-80,-7,1NViWE0noa7ScniJrvGwdIeXOsk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-79,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-80,-6,1NViWE0noa7ScniJrvGwdIeXOsk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-78,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-79,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-76,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-77,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-76,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-78,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-75,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-80,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-80,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-66,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-67,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-76,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-79,-8,1NViWE0noa7ScniJrvGwdIeXOsk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-78,-8,1NViWE0noa7ScniJrvGwdIeXOsk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-77,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-75,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-79,-5,1NViWE0noa7ScniJrvGwdIeXOsk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-78,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-79,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-65,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-65,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-65,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-68,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-73,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-69,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-70,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-71,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-72,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-80,-8,1NViWE0noa7ScniJrvGwdIeXOsk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-77,-8,1NViWE0noa7ScniJrvGwdIeXOsk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-80,-5,1NViWE0noa7ScniJrvGwdIeXOsk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-74,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-80,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-74,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-70,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-67,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-71,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-73,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-80,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-69,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-66,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-65,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-68,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-73,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-79,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-72,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-74,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-91,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-90,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-91,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-90,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-82,-6,1NViWE0noa7ScniJrvGwdIeXOsk=,vMV10aOVRuomLvQcsQMNj4j91/k=
-83,-6,1NViWE0noa7ScniJrvGwdIeXOsk=,vMV10aOVRuomLvQcsQMNj4j91/k=
-82,-7,1NViWE0noa7ScniJrvGwdIeXOsk=,vMV10aOVRuomLvQcsQMNj4j91/k=
-83,-7,1NViWE0noa7ScniJrvGwdIeXOsk=,vMV10aOVRuomLvQcsQMNj4j91/k=
-86,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-87,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-88,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-89,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-89,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-87,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-88,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-84,-7,1NViWE0noa7ScniJrvGwdIeXOsk=,vMV10aOVRuomLvQcsQMNj4j91/k=
-85,-6,1NViWE0noa7ScniJrvGwdIeXOsk=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-87,-7,1NViWE0noa7ScniJrvGwdIeXOsk=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-85,-7,1NViWE0noa7ScniJrvGwdIeXOsk=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-86,-7,1NViWE0noa7ScniJrvGwdIeXOsk=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-84,-6,1NViWE0noa7ScniJrvGwdIeXOsk=,vMV10aOVRuomLvQcsQMNj4j91/k=
-94,-6,1NViWE0noa7ScniJrvGwdIeXOsk=,jDi/cldNyodApg7LCvgNCGLOVII=
-95,-6,1NViWE0noa7ScniJrvGwdIeXOsk=,jDi/cldNyodApg7LCvgNCGLOVII=
-95,-7,1NViWE0noa7ScniJrvGwdIeXOsk=,jDi/cldNyodApg7LCvgNCGLOVII=
-94,-7,1NViWE0noa7ScniJrvGwdIeXOsk=,jDi/cldNyodApg7LCvgNCGLOVII=
-89,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-90,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-91,-8,1NViWE0noa7ScniJrvGwdIeXOsk=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-90,-8,1NViWE0noa7ScniJrvGwdIeXOsk=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-88,-7,1NViWE0noa7ScniJrvGwdIeXOsk=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-88,-6,1NViWE0noa7ScniJrvGwdIeXOsk=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-92,-7,1NViWE0noa7ScniJrvGwdIeXOsk=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-91,-7,1NViWE0noa7ScniJrvGwdIeXOsk=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-93,-7,1NViWE0noa7ScniJrvGwdIeXOsk=,jDi/cldNyodApg7LCvgNCGLOVII=
-93,-6,1NViWE0noa7ScniJrvGwdIeXOsk=,jDi/cldNyodApg7LCvgNCGLOVII=
-90,-7,1NViWE0noa7ScniJrvGwdIeXOsk=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-89,-7,1NViWE0noa7ScniJrvGwdIeXOsk=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-92,-6,1NViWE0noa7ScniJrvGwdIeXOsk=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-88,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-90,-6,1NViWE0noa7ScniJrvGwdIeXOsk=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-89,-6,1NViWE0noa7ScniJrvGwdIeXOsk=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-87,-6,1NViWE0noa7ScniJrvGwdIeXOsk=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-87,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-84,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-85,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-83,-5,1NViWE0noa7ScniJrvGwdIeXOsk=,vMV10aOVRuomLvQcsQMNj4j91/k=
-84,-5,1NViWE0noa7ScniJrvGwdIeXOsk=,vMV10aOVRuomLvQcsQMNj4j91/k=
-82,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-83,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-82,-5,1NViWE0noa7ScniJrvGwdIeXOsk=,vMV10aOVRuomLvQcsQMNj4j91/k=
-81,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-86,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-83,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-86,-6,1NViWE0noa7ScniJrvGwdIeXOsk=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-85,-5,1NViWE0noa7ScniJrvGwdIeXOsk=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-90,-5,1NViWE0noa7ScniJrvGwdIeXOsk=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-85,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-84,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-83,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-82,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-89,-5,1NViWE0noa7ScniJrvGwdIeXOsk=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-84,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-88,-5,1NViWE0noa7ScniJrvGwdIeXOsk=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-86,-5,1NViWE0noa7ScniJrvGwdIeXOsk=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-96,-6,1NViWE0noa7ScniJrvGwdIeXOsk=,jDi/cldNyodApg7LCvgNCGLOVII=
-96,-7,1NViWE0noa7ScniJrvGwdIeXOsk=,jDi/cldNyodApg7LCvgNCGLOVII=
-92,-8,1NViWE0noa7ScniJrvGwdIeXOsk=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-95,-8,1NViWE0noa7ScniJrvGwdIeXOsk=,jDi/cldNyodApg7LCvgNCGLOVII=
-93,-8,1NViWE0noa7ScniJrvGwdIeXOsk=,jDi/cldNyodApg7LCvgNCGLOVII=
-94,-8,1NViWE0noa7ScniJrvGwdIeXOsk=,jDi/cldNyodApg7LCvgNCGLOVII=
-87,-5,1NViWE0noa7ScniJrvGwdIeXOsk=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-83,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-91,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-89,-8,1NViWE0noa7ScniJrvGwdIeXOsk=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-88,-8,1NViWE0noa7ScniJrvGwdIeXOsk=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-87,-8,1NViWE0noa7ScniJrvGwdIeXOsk=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-86,-8,1NViWE0noa7ScniJrvGwdIeXOsk=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-84,-8,1NViWE0noa7ScniJrvGwdIeXOsk=,vMV10aOVRuomLvQcsQMNj4j91/k=
-83,-8,1NViWE0noa7ScniJrvGwdIeXOsk=,vMV10aOVRuomLvQcsQMNj4j91/k=
-82,-8,1NViWE0noa7ScniJrvGwdIeXOsk=,vMV10aOVRuomLvQcsQMNj4j91/k=
-85,-8,1NViWE0noa7ScniJrvGwdIeXOsk=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-81,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-96,-8,1NViWE0noa7ScniJrvGwdIeXOsk=,jDi/cldNyodApg7LCvgNCGLOVII=
-81,-6,1NViWE0noa7ScniJrvGwdIeXOsk=,vMV10aOVRuomLvQcsQMNj4j91/k=
-81,-8,1NViWE0noa7ScniJrvGwdIeXOsk=,vMV10aOVRuomLvQcsQMNj4j91/k=
-81,-7,1NViWE0noa7ScniJrvGwdIeXOsk=,vMV10aOVRuomLvQcsQMNj4j91/k=
-86,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-84,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-85,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-89,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-88,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-87,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-90,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-82,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-81,-5,1NViWE0noa7ScniJrvGwdIeXOsk=,vMV10aOVRuomLvQcsQMNj4j91/k=
-86,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-81,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-92,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-92,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-93,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-92,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-85,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-91,-6,1NViWE0noa7ScniJrvGwdIeXOsk=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-92,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-96,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-96,-5,1NViWE0noa7ScniJrvGwdIeXOsk=,jDi/cldNyodApg7LCvgNCGLOVII=
-82,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-94,-5,1NViWE0noa7ScniJrvGwdIeXOsk=,jDi/cldNyodApg7LCvgNCGLOVII=
-96,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-95,-5,1NViWE0noa7ScniJrvGwdIeXOsk=,jDi/cldNyodApg7LCvgNCGLOVII=
-93,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-92,-5,1NViWE0noa7ScniJrvGwdIeXOsk=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-96,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-93,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-93,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-93,-5,1NViWE0noa7ScniJrvGwdIeXOsk=,jDi/cldNyodApg7LCvgNCGLOVII=
-91,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-81,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-95,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-94,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-94,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-91,-5,1NViWE0noa7ScniJrvGwdIeXOsk=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-95,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-96,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-94,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-95,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-94,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-95,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
