-10,-40,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,+myAHBr2kJ00+usik1EoElq/YVc=
-14,-44,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-15,-44,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-12,-43,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-14,-42,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-13,-40,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-13,-39,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-6,-33,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-14,-40,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-11,-41,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-13,-42,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-14,-41,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-12,-39,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,+myAHBr2kJ00+usik1EoElq/YVc=
-12,-40,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,+myAHBr2kJ00+usik1EoElq/YVc=
-11,-39,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,+myAHBr2kJ00+usik1EoElq/YVc=
-10,-33,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-9,-33,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-14,-39,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-13,-41,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-1,-36,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-1,-37,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-2,-35,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-2,-37,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-3,-37,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-2,-36,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-7,-33,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-4,-38,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-4,-37,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-8,-34,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-8,-33,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-11,-42,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-4,-33,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-12,-42,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-5,-37,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-5,-38,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-11,-40,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,+myAHBr2kJ00+usik1EoElq/YVc=
-12,-41,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-1,-35,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-6,-35,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-7,-34,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-6,-37,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-3,-36,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-4,-36,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-6,-36,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-4,-34,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-6,-38,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-2,-40,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-5,-40,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-3,-40,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-3,-35,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-4,-40,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-1,-40,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-10,-44,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-11,-44,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-13,-44,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-12,-44,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-9,-44,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-5,-39,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-15,-36,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,RvTPVU7StvVbr8/clHKMhhI01G0=
-14,-36,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,RvTPVU7StvVbr8/clHKMhhI01G0=
-13,-36,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,RvTPVU7StvVbr8/clHKMhhI01G0=
-14,-35,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,RvTPVU7StvVbr8/clHKMhhI01G0=
-13,-35,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,RvTPVU7StvVbr8/clHKMhhI01G0=
-14,-34,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,RvTPVU7StvVbr8/clHKMhhI01G0=
-16,-44,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-14,-38,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-13,-37,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-14,-37,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-3,-34,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-15,-37,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-13,-33,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,RvTPVU7StvVbr8/clHKMhhI01G0=
-14,-33,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,RvTPVU7StvVbr8/clHKMhhI01G0=
-11,-43,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-12,-33,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-10,-43,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-15,-33,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,RvTPVU7StvVbr8/clHKMhhI01G0=
-5,-33,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-11,-34,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-12,-34,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-15,-34,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,RvTPVU7StvVbr8/clHKMhhI01G0=
-16,-33,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,RvTPVU7StvVbr8/clHKMhhI01G0=
-13,-34,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,RvTPVU7StvVbr8/clHKMhhI01G0=
-11,-33,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-11,-36,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-6,-34,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-16,-34,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,RvTPVU7StvVbr8/clHKMhhI01G0=
-11,-35,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-12,-36,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-12,-35,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-4,-35,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-5,-34,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-5,-36,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-3,-33,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-5,-35,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-15,-39,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-16,-35,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,RvTPVU7StvVbr8/clHKMhhI01G0=
-15,-35,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,RvTPVU7StvVbr8/clHKMhhI01G0=
-16,-36,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,RvTPVU7StvVbr8/clHKMhhI01G0=
-16,-39,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-16,-43,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-11,-37,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,+myAHBr2kJ00+usik1EoElq/YVc=
-12,-37,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,+myAHBr2kJ00+usik1EoElq/YVc=
-1,-33,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-16,-38,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-2,-34,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-16,-37,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-11,-38,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,+myAHBr2kJ00+usik1EoElq/YVc=
-15,-42,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-12,-38,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,+myAHBr2kJ00+usik1EoElq/YVc=
-16,-40,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-16,-41,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-1,-34,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-2,-33,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-15,-40,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,FLuBJ6oYzYr+cTEWoYFN7VkBxVU=
-16,-42,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-15,-41,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,pTxpg9RbZM9YAJfbNRNEUitrRsc=
-23,-43,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,B4SFoa84nU9xdx/SsgfICPEksc8=
-22,-42,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,B4SFoa84nU9xdx/SsgfICPEksc8=
-22,-41,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,B4SFoa84nU9xdx/SsgfICPEksc8=
-23,-41,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,B4SFoa84nU9xdx/SsgfICPEksc8=
-23,-42,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,B4SFoa84nU9xdx/SsgfICPEksc8=
-22,-43,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,B4SFoa84nU9xdx/SsgfICPEksc8=
-23,-46,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-18,-34,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-18,-35,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-19,-35,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-19,-34,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-21,-47,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-22,-44,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,B4SFoa84nU9xdx/SsgfICPEksc8=
-23,-44,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,B4SFoa84nU9xdx/SsgfICPEksc8=
-22,-47,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-22,-45,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-23,-47,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-23,-45,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-21,-46,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-22,-46,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-18,-39,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-18,-36,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-20,-38,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-19,-37,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-18,-37,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-19,-38,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-19,-36,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-18,-38,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-20,-39,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-19,-39,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-20,-35,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-20,-37,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-20,-34,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-18,-33,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-20,-36,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-19,-33,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-22,-48,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-23,-48,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-24,-47,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-20,-33,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-24,-46,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-24,-43,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,B4SFoa84nU9xdx/SsgfICPEksc8=
-24,-45,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-24,-42,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,B4SFoa84nU9xdx/SsgfICPEksc8=
-24,-48,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-24,-41,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,B4SFoa84nU9xdx/SsgfICPEksc8=
-17,-33,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-17,-35,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-21,-48,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-24,-44,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,B4SFoa84nU9xdx/SsgfICPEksc8=
-17,-34,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-17,-36,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-19,-44,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-18,-40,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-19,-41,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-20,-41,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-20,-40,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-19,-40,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-21,-41,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,B4SFoa84nU9xdx/SsgfICPEksc8=
-21,-42,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,B4SFoa84nU9xdx/SsgfICPEksc8=
-18,-41,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,Q0g81s4hc3bZBcvXY74L88tiIeA=
