35,6,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,UFNG2FdEDYMMLutiegvYed3LdJg=
37,6,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
36,9,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
35,7,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,UFNG2FdEDYMMLutiegvYed3LdJg=
36,6,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
36,7,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
37,9,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
34,7,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,UFNG2FdEDYMMLutiegvYed3LdJg=
37,8,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
34,9,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
37,7,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
36,8,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
34,6,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,UFNG2FdEDYMMLutiegvYed3LdJg=
35,8,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
34,8,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
37,15,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
37,11,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
37,10,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
37,12,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
35,14,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
34,15,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
34,14,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
35,12,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
35,15,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
36,15,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
36,10,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
36,14,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
37,14,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
35,10,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
36,12,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
34,10,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
35,11,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
37,13,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
36,11,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,WzQnEJCgBF/wD/JV1sBdsu4Xc2o=
35,3,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,CefE9GZ2sdXndospVHOz+mgf0Js=
34,3,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,CefE9GZ2sdXndospVHOz+mgf0Js=
37,5,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
35,13,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
37,4,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
35,4,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,UFNG2FdEDYMMLutiegvYed3LdJg=
36,13,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
37,3,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
34,11,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
34,12,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
34,13,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
34,5,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,UFNG2FdEDYMMLutiegvYed3LdJg=
36,2,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
35,2,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,CefE9GZ2sdXndospVHOz+mgf0Js=
36,3,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
36,4,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
35,5,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,UFNG2FdEDYMMLutiegvYed3LdJg=
34,4,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,UFNG2FdEDYMMLutiegvYed3LdJg=
34,2,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,CefE9GZ2sdXndospVHOz+mgf0Js=
37,2,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
36,5,u1YqV+1T3Jq3B8gKbMDw+6bbLH4=,Dwif+NLCGxF2tRKl9xfWutkY8Ow=
32,5,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,UFNG2FdEDYMMLutiegvYed3LdJg=
32,4,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,UFNG2FdEDYMMLutiegvYed3LdJg=
32,3,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,CefE9GZ2sdXndospVHOz+mgf0Js=
33,5,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,UFNG2FdEDYMMLutiegvYed3LdJg=
33,4,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,UFNG2FdEDYMMLutiegvYed3LdJg=
33,3,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,CefE9GZ2sdXndospVHOz+mgf0Js=
33,2,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,CefE9GZ2sdXndospVHOz+mgf0Js=
41,0,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
39,1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
32,2,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,CefE9GZ2sdXndospVHOz+mgf0Js=
40,0,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
35,0,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,CefE9GZ2sdXndospVHOz+mgf0Js=
40,1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
37,0,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
41,1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
36,0,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
38,1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
35,1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,CefE9GZ2sdXndospVHOz+mgf0Js=
37,1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
39,0,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
34,1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,CefE9GZ2sdXndospVHOz+mgf0Js=
36,1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
38,0,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
47,12,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,M6W//BI8gPNcGzcdD0GWokKXcOE=
47,13,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,M6W//BI8gPNcGzcdD0GWokKXcOE=
47,14,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,M6W//BI8gPNcGzcdD0GWokKXcOE=
47,15,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,M6W//BI8gPNcGzcdD0GWokKXcOE=
46,12,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,M6W//BI8gPNcGzcdD0GWokKXcOE=
46,14,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,M6W//BI8gPNcGzcdD0GWokKXcOE=
46,13,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,M6W//BI8gPNcGzcdD0GWokKXcOE=
34,0,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,CefE9GZ2sdXndospVHOz+mgf0Js=
46,15,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,M6W//BI8gPNcGzcdD0GWokKXcOE=
47,11,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,wFri4LaLmafAdhYlT63QID4QJI0=
46,11,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,wFri4LaLmafAdhYlT63QID4QJI0=
47,10,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,wFri4LaLmafAdhYlT63QID4QJI0=
46,10,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,wFri4LaLmafAdhYlT63QID4QJI0=
46,5,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
46,4,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
32,15,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
46,6,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
33,15,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
47,9,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,wFri4LaLmafAdhYlT63QID4QJI0=
33,14,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
46,2,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,tQCzRluBUD1qTsOkats5WmwtMyw=
47,5,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
46,3,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,tQCzRluBUD1qTsOkats5WmwtMyw=
47,3,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,tQCzRluBUD1qTsOkats5WmwtMyw=
47,4,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
47,2,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,tQCzRluBUD1qTsOkats5WmwtMyw=
47,8,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,wFri4LaLmafAdhYlT63QID4QJI0=
47,6,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
32,14,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
43,0,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
43,1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
42,0,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
46,7,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
45,1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,tQCzRluBUD1qTsOkats5WmwtMyw=
46,9,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,wFri4LaLmafAdhYlT63QID4QJI0=
47,7,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
42,1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
44,1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,tQCzRluBUD1qTsOkats5WmwtMyw=
47,0,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,tQCzRluBUD1qTsOkats5WmwtMyw=
44,0,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,tQCzRluBUD1qTsOkats5WmwtMyw=
46,8,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,wFri4LaLmafAdhYlT63QID4QJI0=
33,11,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
32,9,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
33,8,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
33,10,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
47,1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,tQCzRluBUD1qTsOkats5WmwtMyw=
33,9,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
46,1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,tQCzRluBUD1qTsOkats5WmwtMyw=
32,7,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,UFNG2FdEDYMMLutiegvYed3LdJg=
33,12,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
32,8,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
32,6,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,UFNG2FdEDYMMLutiegvYed3LdJg=
33,6,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,UFNG2FdEDYMMLutiegvYed3LdJg=
32,11,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
32,13,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
45,0,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,tQCzRluBUD1qTsOkats5WmwtMyw=
46,0,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,tQCzRluBUD1qTsOkats5WmwtMyw=
42,15,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
32,10,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,YZNiM7CeGWBSZ0uHwnRVr4XHcAE=
32,12,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
43,15,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
33,7,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,UFNG2FdEDYMMLutiegvYed3LdJg=
33,13,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,reSoAN9Oi0WM74SzBF/OHNUUSC4=
45,12,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,M6W//BI8gPNcGzcdD0GWokKXcOE=
32,0,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,CefE9GZ2sdXndospVHOz+mgf0Js=
44,11,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,wFri4LaLmafAdhYlT63QID4QJI0=
45,14,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,M6W//BI8gPNcGzcdD0GWokKXcOE=
41,15,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
44,13,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,M6W//BI8gPNcGzcdD0GWokKXcOE=
45,13,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,M6W//BI8gPNcGzcdD0GWokKXcOE=
44,15,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,M6W//BI8gPNcGzcdD0GWokKXcOE=
45,15,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,M6W//BI8gPNcGzcdD0GWokKXcOE=
45,11,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,wFri4LaLmafAdhYlT63QID4QJI0=
41,10,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,LBj51xTlOk1ONDn/giVsqB6fpQE=
39,14,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,h9ziPu+jPvua7gu3xdD7bEDiAAc=
42,14,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
33,0,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,CefE9GZ2sdXndospVHOz+mgf0Js=
43,14,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
42,10,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,LBj51xTlOk1ONDn/giVsqB6fpQE=
40,12,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
