-41,-28,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-41,-25,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-42,-28,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-42,-25,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-43,-25,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-40,-25,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-43,-28,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-38,-25,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-41,-27,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-39,-27,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-42,-27,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-35,-26,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-36,-26,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-40,-26,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-33,-28,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-37,-26,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-33,-27,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-34,-27,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-34,-26,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-33,-25,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-42,-26,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-33,-26,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-38,-26,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-48,-27,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-45,-28,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-47,-27,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-44,-28,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-44,-25,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-47,-28,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-48,-28,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-46,-28,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-45,-25,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-41,-26,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-46,-27,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-47,-26,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-39,-26,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-46,-25,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-43,-26,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-45,-27,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-48,-26,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-43,-27,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-44,-26,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-47,-25,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-44,-27,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-45,-26,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-48,-25,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-46,-26,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-59,-23,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-58,-22,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-58,-23,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-59,-22,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-59,-27,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-58,-24,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-58,-25,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-59,-25,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-59,-24,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-58,-26,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-59,-26,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-58,-27,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-55,-18,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-55,-19,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-55,-17,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-56,-18,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-59,-21,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-58,-21,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-56,-19,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-57,-23,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-56,-20,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-54,-25,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-56,-21,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-55,-25,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-53,-22,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-52,-19,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-52,-18,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-52,-20,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-51,-20,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-50,-20,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-51,-18,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-57,-21,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-50,-18,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-51,-19,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-50,-19,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-56,-22,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-53,-23,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-55,-20,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-54,-24,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-57,-22,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-56,-25,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-53,-21,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-55,-21,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-56,-23,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-54,-19,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-57,-24,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-49,-18,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-49,-19,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-49,-20,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-58,-28,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-56,-28,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-57,-28,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-57,-26,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-54,-22,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-55,-22,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-59,-28,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-60,-21,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-60,-23,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-60,-22,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-60,-27,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-60,-26,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-60,-25,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-60,-24,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-60,-28,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-56,-17,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-56,-26,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-50,-27,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-52,-28,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-51,-28,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-52,-25,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-53,-25,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-51,-25,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-50,-28,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-53,-20,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-57,-27,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-57,-25,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-53,-24,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-56,-27,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-54,-20,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-53,-28,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-55,-24,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-53,-19,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-54,-26,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,Twv0ceH7UZIbiAe6yBidXubIDCY=
-54,-23,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-52,-27,KBhYcUjZP6Nwf1Lfm7enH7+q4vk=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
