-27,3,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-23,0,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-24,1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-32,6,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-19,13,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-27,1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-18,13,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-19,14,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-18,14,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-19,12,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-18,12,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-20,13,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-20,14,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-29,2,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-28,0,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-28,1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-29,1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-24,0,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-17,13,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-17,12,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-20,15,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-19,15,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-18,15,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-20,3,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-19,3,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-18,3,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-21,3,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-29,7,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-20,12,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-25,2,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-19,2,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-20,2,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-27,0,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-25,0,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-21,2,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-21,0,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-22,2,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-32,3,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-17,14,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-26,1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-32,5,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-31,2,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-32,2,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-20,1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-19,0,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-31,4,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-26,0,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-32,4,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-31,0,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-17,15,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-31,3,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-31,1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-17,3,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-22,0,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-32,1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-20,0,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-17,2,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-19,1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-22,1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-21,1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-32,0,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-18,0,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-18,2,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-17,0,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-17,1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-18,1,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-22,26,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,UlykX/AUwutd/lVr8npFNoRuPFI=
-23,26,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,UlykX/AUwutd/lVr8npFNoRuPFI=
-22,25,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,UlykX/AUwutd/lVr8npFNoRuPFI=
-23,25,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,UlykX/AUwutd/lVr8npFNoRuPFI=
-22,24,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,UlykX/AUwutd/lVr8npFNoRuPFI=
-23,23,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-23,24,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,UlykX/AUwutd/lVr8npFNoRuPFI=
-22,23,VEZ2LLZPE9Rfj/ZWQC2eSPgSc4M=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-23,29,XvGD84WP1WzNHXih9RVdZu69uqU=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-20,30,XvGD84WP1WzNHXih9RVdZu69uqU=,/brri3TYRZ4irXGoFNBKXx5+44g=
-19,30,XvGD84WP1WzNHXih9RVdZu69uqU=,/brri3TYRZ4irXGoFNBKXx5+44g=
-18,30,XvGD84WP1WzNHXih9RVdZu69uqU=,/brri3TYRZ4irXGoFNBKXx5+44g=
-21,29,XvGD84WP1WzNHXih9RVdZu69uqU=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-21,30,XvGD84WP1WzNHXih9RVdZu69uqU=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-20,29,XvGD84WP1WzNHXih9RVdZu69uqU=,/brri3TYRZ4irXGoFNBKXx5+44g=
-19,29,XvGD84WP1WzNHXih9RVdZu69uqU=,/brri3TYRZ4irXGoFNBKXx5+44g=
-18,29,XvGD84WP1WzNHXih9RVdZu69uqU=,/brri3TYRZ4irXGoFNBKXx5+44g=
-22,30,XvGD84WP1WzNHXih9RVdZu69uqU=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-23,30,XvGD84WP1WzNHXih9RVdZu69uqU=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-22,29,XvGD84WP1WzNHXih9RVdZu69uqU=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-18,27,XvGD84WP1WzNHXih9RVdZu69uqU=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-19,27,XvGD84WP1WzNHXih9RVdZu69uqU=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-18,28,XvGD84WP1WzNHXih9RVdZu69uqU=,/brri3TYRZ4irXGoFNBKXx5+44g=
-18,26,XvGD84WP1WzNHXih9RVdZu69uqU=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-19,28,XvGD84WP1WzNHXih9RVdZu69uqU=,/brri3TYRZ4irXGoFNBKXx5+44g=
-21,25,XvGD84WP1WzNHXih9RVdZu69uqU=,UlykX/AUwutd/lVr8npFNoRuPFI=
-20,28,XvGD84WP1WzNHXih9RVdZu69uqU=,/brri3TYRZ4irXGoFNBKXx5+44g=
-21,26,XvGD84WP1WzNHXih9RVdZu69uqU=,UlykX/AUwutd/lVr8npFNoRuPFI=
-22,27,XvGD84WP1WzNHXih9RVdZu69uqU=,UlykX/AUwutd/lVr8npFNoRuPFI=
-19,26,XvGD84WP1WzNHXih9RVdZu69uqU=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-21,28,XvGD84WP1WzNHXih9RVdZu69uqU=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-22,28,XvGD84WP1WzNHXih9RVdZu69uqU=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-20,26,XvGD84WP1WzNHXih9RVdZu69uqU=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-20,27,XvGD84WP1WzNHXih9RVdZu69uqU=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-20,23,XvGD84WP1WzNHXih9RVdZu69uqU=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-19,23,XvGD84WP1WzNHXih9RVdZu69uqU=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-21,23,XvGD84WP1WzNHXih9RVdZu69uqU=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-21,24,XvGD84WP1WzNHXih9RVdZu69uqU=,UlykX/AUwutd/lVr8npFNoRuPFI=
-20,22,XvGD84WP1WzNHXih9RVdZu69uqU=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-18,21,XvGD84WP1WzNHXih9RVdZu69uqU=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-20,24,XvGD84WP1WzNHXih9RVdZu69uqU=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-21,22,XvGD84WP1WzNHXih9RVdZu69uqU=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-19,22,XvGD84WP1WzNHXih9RVdZu69uqU=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-21,27,XvGD84WP1WzNHXih9RVdZu69uqU=,UlykX/AUwutd/lVr8npFNoRuPFI=
-20,25,XvGD84WP1WzNHXih9RVdZu69uqU=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-22,22,XvGD84WP1WzNHXih9RVdZu69uqU=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-31,26,XvGD84WP1WzNHXih9RVdZu69uqU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-30,26,XvGD84WP1WzNHXih9RVdZu69uqU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-30,25,XvGD84WP1WzNHXih9RVdZu69uqU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-31,25,XvGD84WP1WzNHXih9RVdZu69uqU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-19,24,XvGD84WP1WzNHXih9RVdZu69uqU=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-25,26,XvGD84WP1WzNHXih9RVdZu69uqU=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-24,26,XvGD84WP1WzNHXih9RVdZu69uqU=,UlykX/AUwutd/lVr8npFNoRuPFI=
-27,25,XvGD84WP1WzNHXih9RVdZu69uqU=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-25,25,XvGD84WP1WzNHXih9RVdZu69uqU=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-28,25,XvGD84WP1WzNHXih9RVdZu69uqU=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-29,25,XvGD84WP1WzNHXih9RVdZu69uqU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-29,26,XvGD84WP1WzNHXih9RVdZu69uqU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-30,24,XvGD84WP1WzNHXih9RVdZu69uqU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-24,25,XvGD84WP1WzNHXih9RVdZu69uqU=,UlykX/AUwutd/lVr8npFNoRuPFI=
-31,24,XvGD84WP1WzNHXih9RVdZu69uqU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-28,22,XvGD84WP1WzNHXih9RVdZu69uqU=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-28,24,XvGD84WP1WzNHXih9RVdZu69uqU=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-24,23,XvGD84WP1WzNHXih9RVdZu69uqU=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-29,24,XvGD84WP1WzNHXih9RVdZu69uqU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-27,20,XvGD84WP1WzNHXih9RVdZu69uqU=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-25,24,XvGD84WP1WzNHXih9RVdZu69uqU=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-25,23,XvGD84WP1WzNHXih9RVdZu69uqU=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-27,21,XvGD84WP1WzNHXih9RVdZu69uqU=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-24,24,XvGD84WP1WzNHXih9RVdZu69uqU=,UlykX/AUwutd/lVr8npFNoRuPFI=
-28,23,XvGD84WP1WzNHXih9RVdZu69uqU=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-28,21,XvGD84WP1WzNHXih9RVdZu69uqU=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-23,31,XvGD84WP1WzNHXih9RVdZu69uqU=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-22,31,XvGD84WP1WzNHXih9RVdZu69uqU=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-27,22,XvGD84WP1WzNHXih9RVdZu69uqU=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-19,25,XvGD84WP1WzNHXih9RVdZu69uqU=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-32,26,XvGD84WP1WzNHXih9RVdZu69uqU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-32,25,XvGD84WP1WzNHXih9RVdZu69uqU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-27,24,XvGD84WP1WzNHXih9RVdZu69uqU=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-24,22,XvGD84WP1WzNHXih9RVdZu69uqU=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-23,22,XvGD84WP1WzNHXih9RVdZu69uqU=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-24,29,XvGD84WP1WzNHXih9RVdZu69uqU=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-27,28,XvGD84WP1WzNHXih9RVdZu69uqU=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-25,31,XvGD84WP1WzNHXih9RVdZu69uqU=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-24,31,XvGD84WP1WzNHXih9RVdZu69uqU=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-24,30,XvGD84WP1WzNHXih9RVdZu69uqU=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-25,30,XvGD84WP1WzNHXih9RVdZu69uqU=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-26,27,XvGD84WP1WzNHXih9RVdZu69uqU=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-25,27,XvGD84WP1WzNHXih9RVdZu69uqU=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-27,23,XvGD84WP1WzNHXih9RVdZu69uqU=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-25,29,XvGD84WP1WzNHXih9RVdZu69uqU=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-26,25,XvGD84WP1WzNHXih9RVdZu69uqU=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-25,22,XvGD84WP1WzNHXih9RVdZu69uqU=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-24,27,XvGD84WP1WzNHXih9RVdZu69uqU=,UlykX/AUwutd/lVr8npFNoRuPFI=
-26,30,XvGD84WP1WzNHXih9RVdZu69uqU=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-26,22,XvGD84WP1WzNHXih9RVdZu69uqU=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-26,23,XvGD84WP1WzNHXih9RVdZu69uqU=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-17,26,XvGD84WP1WzNHXih9RVdZu69uqU=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-17,30,XvGD84WP1WzNHXih9RVdZu69uqU=,/brri3TYRZ4irXGoFNBKXx5+44g=
-17,28,XvGD84WP1WzNHXih9RVdZu69uqU=,/brri3TYRZ4irXGoFNBKXx5+44g=
-17,29,XvGD84WP1WzNHXih9RVdZu69uqU=,/brri3TYRZ4irXGoFNBKXx5+44g=
-17,27,XvGD84WP1WzNHXih9RVdZu69uqU=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-26,24,XvGD84WP1WzNHXih9RVdZu69uqU=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-26,31,XvGD84WP1WzNHXih9RVdZu69uqU=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-26,26,XvGD84WP1WzNHXih9RVdZu69uqU=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-26,29,XvGD84WP1WzNHXih9RVdZu69uqU=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-23,28,XvGD84WP1WzNHXih9RVdZu69uqU=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-23,27,XvGD84WP1WzNHXih9RVdZu69uqU=,UlykX/AUwutd/lVr8npFNoRuPFI=
-26,28,XvGD84WP1WzNHXih9RVdZu69uqU=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-24,20,XvGD84WP1WzNHXih9RVdZu69uqU=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-23,20,XvGD84WP1WzNHXih9RVdZu69uqU=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-17,25,XvGD84WP1WzNHXih9RVdZu69uqU=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-25,20,XvGD84WP1WzNHXih9RVdZu69uqU=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-26,20,XvGD84WP1WzNHXih9RVdZu69uqU=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-18,25,XvGD84WP1WzNHXih9RVdZu69uqU=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-24,21,XvGD84WP1WzNHXih9RVdZu69uqU=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-17,22,XvGD84WP1WzNHXih9RVdZu69uqU=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-23,21,XvGD84WP1WzNHXih9RVdZu69uqU=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-24,28,XvGD84WP1WzNHXih9RVdZu69uqU=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-18,22,XvGD84WP1WzNHXih9RVdZu69uqU=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-25,28,XvGD84WP1WzNHXih9RVdZu69uqU=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-26,21,XvGD84WP1WzNHXih9RVdZu69uqU=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-25,21,XvGD84WP1WzNHXih9RVdZu69uqU=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-18,23,XvGD84WP1WzNHXih9RVdZu69uqU=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-20,31,XvGD84WP1WzNHXih9RVdZu69uqU=,/brri3TYRZ4irXGoFNBKXx5+44g=
-21,31,XvGD84WP1WzNHXih9RVdZu69uqU=,8sNuNJgQGNLKAfC8yltSv27WSNc=
-19,31,XvGD84WP1WzNHXih9RVdZu69uqU=,/brri3TYRZ4irXGoFNBKXx5+44g=
-18,31,XvGD84WP1WzNHXih9RVdZu69uqU=,/brri3TYRZ4irXGoFNBKXx5+44g=
-17,31,XvGD84WP1WzNHXih9RVdZu69uqU=,/brri3TYRZ4irXGoFNBKXx5+44g=
-28,20,XvGD84WP1WzNHXih9RVdZu69uqU=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-32,24,XvGD84WP1WzNHXih9RVdZu69uqU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
