3,6,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,bvUQgYcg240rH5o4/h/47Std/V8=
3,5,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,bvUQgYcg240rH5o4/h/47Std/V8=
3,4,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,bvUQgYcg240rH5o4/h/47Std/V8=
3,9,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,imPGqVTfdy7o5O+r6sSB+lROGm8=
3,8,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,imPGqVTfdy7o5O+r6sSB+lROGm8=
4,4,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,JACnGFKlCpnEITUyBQkDufPNPJA=
4,5,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,0OReHvFgJHKfm0uFNExhHPUK+nI=
4,6,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,0OReHvFgJHKfm0uFNExhHPUK+nI=
4,7,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,7yhsU+ePeExBFU/qXg3hzMr2tsw=
4,0,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,OLoXjlo9S/C6TeTIKu3xGpCIgRo=
4,1,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,bvUQgYcg240rH5o4/h/47Std/V8=
4,2,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,bvUQgYcg240rH5o4/h/47Std/V8=
4,3,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,bvUQgYcg240rH5o4/h/47Std/V8=
4,8,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,imPGqVTfdy7o5O+r6sSB+lROGm8=
5,5,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,imPGqVTfdy7o5O+r6sSB+lROGm8=
5,4,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,7yhsU+ePeExBFU/qXg3hzMr2tsw=
5,6,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,imPGqVTfdy7o5O+r6sSB+lROGm8=
5,1,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,dNaEBjRaX2OYJIr3vaZAOjBQkdo=
5,0,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,BwBPzG4jb+Ojdtnve79e+Wm44bY=
5,3,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,0OReHvFgJHKfm0uFNExhHPUK+nI=
5,2,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,JACnGFKlCpnEITUyBQkDufPNPJA=
6,6,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,imPGqVTfdy7o5O+r6sSB+lROGm8=
6,7,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,imPGqVTfdy7o5O+r6sSB+lROGm8=
6,4,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,imPGqVTfdy7o5O+r6sSB+lROGm8=
6,2,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,7yhsU+ePeExBFU/qXg3hzMr2tsw=
6,3,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,imPGqVTfdy7o5O+r6sSB+lROGm8=
6,0,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,imPGqVTfdy7o5O+r6sSB+lROGm8=
6,1,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,BwBPzG4jb+Ojdtnve79e+Wm44bY=
7,7,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,imPGqVTfdy7o5O+r6sSB+lROGm8=
7,6,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,imPGqVTfdy7o5O+r6sSB+lROGm8=
7,3,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,imPGqVTfdy7o5O+r6sSB+lROGm8=
7,2,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,imPGqVTfdy7o5O+r6sSB+lROGm8=
7,1,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,imPGqVTfdy7o5O+r6sSB+lROGm8=
7,0,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,imPGqVTfdy7o5O+r6sSB+lROGm8=
8,0,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,spTauIyoBn2KG7j6U/SrBgdK0RE=
8,1,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,spTauIyoBn2KG7j6U/SrBgdK0RE=
8,2,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,spTauIyoBn2KG7j6U/SrBgdK0RE=
8,3,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,spTauIyoBn2KG7j6U/SrBgdK0RE=
8,7,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,spTauIyoBn2KG7j6U/SrBgdK0RE=
9,8,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,spTauIyoBn2KG7j6U/SrBgdK0RE=
9,1,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,spTauIyoBn2KG7j6U/SrBgdK0RE=
9,0,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,spTauIyoBn2KG7j6U/SrBgdK0RE=
9,3,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,spTauIyoBn2KG7j6U/SrBgdK0RE=
9,2,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,spTauIyoBn2KG7j6U/SrBgdK0RE=
9,7,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,spTauIyoBn2KG7j6U/SrBgdK0RE=
10,8,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,spTauIyoBn2KG7j6U/SrBgdK0RE=
10,9,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,spTauIyoBn2KG7j6U/SrBgdK0RE=
10,2,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,spTauIyoBn2KG7j6U/SrBgdK0RE=
10,3,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,spTauIyoBn2KG7j6U/SrBgdK0RE=
10,0,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,spTauIyoBn2KG7j6U/SrBgdK0RE=
10,1,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,spTauIyoBn2KG7j6U/SrBgdK0RE=
11,9,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,spTauIyoBn2KG7j6U/SrBgdK0RE=
11,8,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,spTauIyoBn2KG7j6U/SrBgdK0RE=
11,3,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,spTauIyoBn2KG7j6U/SrBgdK0RE=
11,2,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,spTauIyoBn2KG7j6U/SrBgdK0RE=
11,1,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,spTauIyoBn2KG7j6U/SrBgdK0RE=
11,0,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,spTauIyoBn2KG7j6U/SrBgdK0RE=
12,8,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,spTauIyoBn2KG7j6U/SrBgdK0RE=
12,7,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,cp79A5tSXuBkWj8KtEcBMfjO/Vc=
12,0,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,spTauIyoBn2KG7j6U/SrBgdK0RE=
12,1,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,spTauIyoBn2KG7j6U/SrBgdK0RE=
12,2,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,spTauIyoBn2KG7j6U/SrBgdK0RE=
13,8,jK4od4GubjT+n6UOE7FSVZG1K8s=,spTauIyoBn2KG7j6U/SrBgdK0RE=
13,5,jK4od4GubjT+n6UOE7FSVZG1K8s=,EX4BOEMf08MPWVucUQ3dohzsp5o=
13,4,jK4od4GubjT+n6UOE7FSVZG1K8s=,EX4BOEMf08MPWVucUQ3dohzsp5o=
13,7,jK4od4GubjT+n6UOE7FSVZG1K8s=,hWHPSChLc1AYc+5fQM3/le7wHUA=
13,6,jK4od4GubjT+n6UOE7FSVZG1K8s=,EX4BOEMf08MPWVucUQ3dohzsp5o=
13,1,jK4od4GubjT+n6UOE7FSVZG1K8s=,spTauIyoBn2KG7j6U/SrBgdK0RE=
13,0,jK4od4GubjT+n6UOE7FSVZG1K8s=,spTauIyoBn2KG7j6U/SrBgdK0RE=
13,3,jK4od4GubjT+n6UOE7FSVZG1K8s=,ZdyOAJO1DNuj0dk4pwGyykqIKs0=
14,6,jK4od4GubjT+n6UOE7FSVZG1K8s=,YLn7Pz2oqunOSXxjw01JeuxRB78=
14,4,jK4od4GubjT+n6UOE7FSVZG1K8s=,YLn7Pz2oqunOSXxjw01JeuxRB78=
14,5,jK4od4GubjT+n6UOE7FSVZG1K8s=,YLn7Pz2oqunOSXxjw01JeuxRB78=
14,2,jK4od4GubjT+n6UOE7FSVZG1K8s=,spTauIyoBn2KG7j6U/SrBgdK0RE=
14,3,jK4od4GubjT+n6UOE7FSVZG1K8s=,v10IUR48TTPDZ0MMWdF9Bjr5Ymg=
14,0,jK4od4GubjT+n6UOE7FSVZG1K8s=,spTauIyoBn2KG7j6U/SrBgdK0RE=
14,1,jK4od4GubjT+n6UOE7FSVZG1K8s=,spTauIyoBn2KG7j6U/SrBgdK0RE=
15,2,jK4od4GubjT+n6UOE7FSVZG1K8s=,spTauIyoBn2KG7j6U/SrBgdK0RE=
15,1,jK4od4GubjT+n6UOE7FSVZG1K8s=,spTauIyoBn2KG7j6U/SrBgdK0RE=
15,0,jK4od4GubjT+n6UOE7FSVZG1K8s=,spTauIyoBn2KG7j6U/SrBgdK0RE=
16,0,jK4od4GubjT+n6UOE7FSVZG1K8s=,hHDOGUx07DT2YwrAjncFv13AqUo=
16,1,jK4od4GubjT+n6UOE7FSVZG1K8s=,fQNYkLYvMyV8Mkl0gn83VUK6WHA=
16,2,jK4od4GubjT+n6UOE7FSVZG1K8s=,fQNYkLYvMyV8Mkl0gn83VUK6WHA=
17,1,jK4od4GubjT+n6UOE7FSVZG1K8s=,fQNYkLYvMyV8Mkl0gn83VUK6WHA=
17,0,jK4od4GubjT+n6UOE7FSVZG1K8s=,fQNYkLYvMyV8Mkl0gn83VUK6WHA=
18,0,jK4od4GubjT+n6UOE7FSVZG1K8s=,fQNYkLYvMyV8Mkl0gn83VUK6WHA=
