-2,-9,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-3,-3,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,a8q4d8vPHQ0v7O99kMhwBG0Ld5U=
-3,-4,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-3,-1,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-3,-2,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-3,-7,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-3,-8,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-3,-5,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-3,-6,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-3,-11,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-3,-9,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-3,-10,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-4,-4,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-4,-3,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-4,-2,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-4,-1,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-4,-8,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-4,-7,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-4,-6,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-4,-5,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-4,-11,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-4,-10,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-4,-9,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-5,-5,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-5,-6,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-5,-7,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-5,-8,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-5,-1,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-5,-9,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-5,-10,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-5,-11,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-6,-6,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-6,-7,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-6,-1,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-6,-12,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-6,-11,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-7,-7,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-7,-1,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-8,-7,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-8,-1,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,sQU2pIKFtSshErCXguZWFmVR0UY=
-9,-1,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,j8ocHdUIkz2euEweagzivytNMKQ=
-9,-7,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,QLxsmZYebKgqg63U2naTkRHKkmE=
-10,-1,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,HIaFvm7B+VBbzt3vqKBIbIGu09o=
-10,-7,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,QLxsmZYebKgqg63U2naTkRHKkmE=
-11,-1,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,r57BGpuFKIbnD0rnb7E1mWJiVRg=
-11,-7,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,QLxsmZYebKgqg63U2naTkRHKkmE=
-12,-1,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,3DgjDJFj2sftNFNi2hXf5t+1aqM=
-12,-7,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,QLxsmZYebKgqg63U2naTkRHKkmE=
-13,-5,jK4od4GubjT+n6UOE7FSVZG1K8s=,QLxsmZYebKgqg63U2naTkRHKkmE=
-13,-7,jK4od4GubjT+n6UOE7FSVZG1K8s=,QLxsmZYebKgqg63U2naTkRHKkmE=
-13,-1,jK4od4GubjT+n6UOE7FSVZG1K8s=,QLxsmZYebKgqg63U2naTkRHKkmE=
-13,-4,jK4od4GubjT+n6UOE7FSVZG1K8s=,QLxsmZYebKgqg63U2naTkRHKkmE=
-14,-6,jK4od4GubjT+n6UOE7FSVZG1K8s=,QLxsmZYebKgqg63U2naTkRHKkmE=
-14,-5,jK4od4GubjT+n6UOE7FSVZG1K8s=,QLxsmZYebKgqg63U2naTkRHKkmE=
-14,-7,jK4od4GubjT+n6UOE7FSVZG1K8s=,QLxsmZYebKgqg63U2naTkRHKkmE=
-14,-1,jK4od4GubjT+n6UOE7FSVZG1K8s=,n0ORMdcze2OddfS9Qiu3dSvSb8s=
-14,-4,jK4od4GubjT+n6UOE7FSVZG1K8s=,QLxsmZYebKgqg63U2naTkRHKkmE=
-15,-7,jK4od4GubjT+n6UOE7FSVZG1K8s=,QLxsmZYebKgqg63U2naTkRHKkmE=
-15,-6,jK4od4GubjT+n6UOE7FSVZG1K8s=,QLxsmZYebKgqg63U2naTkRHKkmE=
-15,-1,jK4od4GubjT+n6UOE7FSVZG1K8s=,8gHcf8zOTJM5o0jLZJOS5rECczI=
-16,-1,jK4od4GubjT+n6UOE7FSVZG1K8s=,9hO1HUR/LFahIx2dLtpOhP3jRng=
-17,-1,jK4od4GubjT+n6UOE7FSVZG1K8s=,CaxTxxmCLFQYjTlAY49xdlDiCpQ=
-18,-1,jK4od4GubjT+n6UOE7FSVZG1K8s=,CaxTxxmCLFQYjTlAY49xdlDiCpQ=
-19,-1,jK4od4GubjT+n6UOE7FSVZG1K8s=,CaxTxxmCLFQYjTlAY49xdlDiCpQ=
-20,-2,jK4od4GubjT+n6UOE7FSVZG1K8s=,CaxTxxmCLFQYjTlAY49xdlDiCpQ=
-20,-1,jK4od4GubjT+n6UOE7FSVZG1K8s=,CaxTxxmCLFQYjTlAY49xdlDiCpQ=
-21,-1,jK4od4GubjT+n6UOE7FSVZG1K8s=,CaxTxxmCLFQYjTlAY49xdlDiCpQ=
-21,-2,jK4od4GubjT+n6UOE7FSVZG1K8s=,CaxTxxmCLFQYjTlAY49xdlDiCpQ=
-22,-2,jK4od4GubjT+n6UOE7FSVZG1K8s=,CaxTxxmCLFQYjTlAY49xdlDiCpQ=
-22,-1,jK4od4GubjT+n6UOE7FSVZG1K8s=,CaxTxxmCLFQYjTlAY49xdlDiCpQ=
-23,-1,jK4od4GubjT+n6UOE7FSVZG1K8s=,CaxTxxmCLFQYjTlAY49xdlDiCpQ=
-23,-2,jK4od4GubjT+n6UOE7FSVZG1K8s=,CaxTxxmCLFQYjTlAY49xdlDiCpQ=
-24,-2,jK4od4GubjT+n6UOE7FSVZG1K8s=,CaxTxxmCLFQYjTlAY49xdlDiCpQ=
-24,-1,jK4od4GubjT+n6UOE7FSVZG1K8s=,CaxTxxmCLFQYjTlAY49xdlDiCpQ=
-25,-1,jK4od4GubjT+n6UOE7FSVZG1K8s=,CaxTxxmCLFQYjTlAY49xdlDiCpQ=
-25,-2,jK4od4GubjT+n6UOE7FSVZG1K8s=,CaxTxxmCLFQYjTlAY49xdlDiCpQ=
-26,-2,jK4od4GubjT+n6UOE7FSVZG1K8s=,CaxTxxmCLFQYjTlAY49xdlDiCpQ=
-26,-1,jK4od4GubjT+n6UOE7FSVZG1K8s=,CaxTxxmCLFQYjTlAY49xdlDiCpQ=
-27,-1,jK4od4GubjT+n6UOE7FSVZG1K8s=,CaxTxxmCLFQYjTlAY49xdlDiCpQ=
-27,-2,jK4od4GubjT+n6UOE7FSVZG1K8s=,CaxTxxmCLFQYjTlAY49xdlDiCpQ=
