-8,7,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,QLxsmZYebKgqg63U2naTkRHKkmE=
-7,8,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,QLxsmZYebKgqg63U2naTkRHKkmE=
-7,0,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,QLxsmZYebKgqg63U2naTkRHKkmE=
-7,5,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,QLxsmZYebKgqg63U2naTkRHKkmE=
-7,7,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,QLxsmZYebKgqg63U2naTkRHKkmE=
-7,6,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,QLxsmZYebKgqg63U2naTkRHKkmE=
-6,0,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,QLxsmZYebKgqg63U2naTkRHKkmE=
-6,6,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,QLxsmZYebKgqg63U2naTkRHKkmE=
-6,7,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,QLxsmZYebKgqg63U2naTkRHKkmE=
-6,5,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,QLxsmZYebKgqg63U2naTkRHKkmE=
-5,3,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,QLxsmZYebKgqg63U2naTkRHKkmE=
-5,0,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,QLxsmZYebKgqg63U2naTkRHKkmE=
-5,7,qkbRslVYRHjpX2FSY9HZ3jNJSXM=,QLxsmZYebKgqg63U2naTkRHKkmE=
-5,6,jK4od4GubjT+n6UOE7FSVZG1K8s=,QLxsmZYebKgqg63U2naTkRHKkmE=
-5,5,jK4od4GubjT+n6UOE7FSVZG1K8s=,QLxsmZYebKgqg63U2naTkRHKkmE=
-5,4,jK4od4GubjT+n6UOE7FSVZG1K8s=,QLxsmZYebKgqg63U2naTkRHKkmE=
-4,4,jK4od4GubjT+n6UOE7FSVZG1K8s=,QLxsmZYebKgqg63U2naTkRHKkmE=
-4,5,jK4od4GubjT+n6UOE7FSVZG1K8s=,QLxsmZYebKgqg63U2naTkRHKkmE=
-4,6,jK4od4GubjT+n6UOE7FSVZG1K8s=,QLxsmZYebKgqg63U2naTkRHKkmE=
-4,0,jK4od4GubjT+n6UOE7FSVZG1K8s=,QLxsmZYebKgqg63U2naTkRHKkmE=
-4,2,jK4od4GubjT+n6UOE7FSVZG1K8s=,QLxsmZYebKgqg63U2naTkRHKkmE=
-4,3,jK4od4GubjT+n6UOE7FSVZG1K8s=,QLxsmZYebKgqg63U2naTkRHKkmE=
-3,4,jK4od4GubjT+n6UOE7FSVZG1K8s=,QLxsmZYebKgqg63U2naTkRHKkmE=
-3,0,jK4od4GubjT+n6UOE7FSVZG1K8s=,QLxsmZYebKgqg63U2naTkRHKkmE=
-3,3,jK4od4GubjT+n6UOE7FSVZG1K8s=,QLxsmZYebKgqg63U2naTkRHKkmE=
-3,2,jK4od4GubjT+n6UOE7FSVZG1K8s=,QLxsmZYebKgqg63U2naTkRHKkmE=
-2,4,jK4od4GubjT+n6UOE7FSVZG1K8s=,QLxsmZYebKgqg63U2naTkRHKkmE=
-2,2,jK4od4GubjT+n6UOE7FSVZG1K8s=,QLxsmZYebKgqg63U2naTkRHKkmE=
-2,3,jK4od4GubjT+n6UOE7FSVZG1K8s=,QLxsmZYebKgqg63U2naTkRHKkmE=
-2,0,jK4od4GubjT+n6UOE7FSVZG1K8s=,QLxsmZYebKgqg63U2naTkRHKkmE=
-2,1,jK4od4GubjT+n6UOE7FSVZG1K8s=,QLxsmZYebKgqg63U2naTkRHKkmE=
-1,5,jK4od4GubjT+n6UOE7FSVZG1K8s=,QLxsmZYebKgqg63U2naTkRHKkmE=
-1,4,jK4od4GubjT+n6UOE7FSVZG1K8s=,QLxsmZYebKgqg63U2naTkRHKkmE=
-1,3,jK4od4GubjT+n6UOE7FSVZG1K8s=,QLxsmZYebKgqg63U2naTkRHKkmE=
-1,2,jK4od4GubjT+n6UOE7FSVZG1K8s=,QLxsmZYebKgqg63U2naTkRHKkmE=
-1,1,jK4od4GubjT+n6UOE7FSVZG1K8s=,QLxsmZYebKgqg63U2naTkRHKkmE=
-1,0,jK4od4GubjT+n6UOE7FSVZG1K8s=,QLxsmZYebKgqg63U2naTkRHKkmE=
-26,0,jK4od4GubjT+n6UOE7FSVZG1K8s=,CaxTxxmCLFQYjTlAY49xdlDiCpQ=
-25,0,jK4od4GubjT+n6UOE7FSVZG1K8s=,CaxTxxmCLFQYjTlAY49xdlDiCpQ=
-24,0,jK4od4GubjT+n6UOE7FSVZG1K8s=,imPGqVTfdy7o5O+r6sSB+lROGm8=
-23,0,jK4od4GubjT+n6UOE7FSVZG1K8s=,imPGqVTfdy7o5O+r6sSB+lROGm8=
-22,0,jK4od4GubjT+n6UOE7FSVZG1K8s=,imPGqVTfdy7o5O+r6sSB+lROGm8=
-21,0,jK4od4GubjT+n6UOE7FSVZG1K8s=,imPGqVTfdy7o5O+r6sSB+lROGm8=
-20,0,jK4od4GubjT+n6UOE7FSVZG1K8s=,imPGqVTfdy7o5O+r6sSB+lROGm8=
-19,0,jK4od4GubjT+n6UOE7FSVZG1K8s=,imPGqVTfdy7o5O+r6sSB+lROGm8=
-18,0,jK4od4GubjT+n6UOE7FSVZG1K8s=,imPGqVTfdy7o5O+r6sSB+lROGm8=
