47,45,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
40,46,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
39,45,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
43,45,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
42,45,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
41,45,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
40,45,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
47,44,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
39,44,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
43,44,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
42,44,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
40,44,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
41,44,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
47,43,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
39,43,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
46,43,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
42,43,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
41,43,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
39,42,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
40,43,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
47,42,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
46,42,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
42,42,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
39,41,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
41,42,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
44,39,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
40,42,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
46,41,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
47,41,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
45,43,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
45,41,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
44,43,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
44,40,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
44,42,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
45,42,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
44,41,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
41,32,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
42,32,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
43,32,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
44,32,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
46,32,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
45,32,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
47,32,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
33,47,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
40,47,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
34,47,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
35,47,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
36,47,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
39,47,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
37,47,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
38,36,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
38,47,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
40,32,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
38,32,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
39,32,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
40,33,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
37,33,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
39,36,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
34,38,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
35,37,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
37,35,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
38,35,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
34,37,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
35,38,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
34,40,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
33,40,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
39,35,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
35,40,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
40,34,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
36,40,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
37,34,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
40,35,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
38,34,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
36,32,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
35,39,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
34,39,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
40,36,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
39,34,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
38,37,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
35,32,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
36,39,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
37,36,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
38,38,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
39,33,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
40,38,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
37,32,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
39,38,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
38,33,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
40,37,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
39,37,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
32,41,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
41,38,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
43,38,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
33,38,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
32,40,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
40,40,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
42,38,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
33,39,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
41,40,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
42,40,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
32,42,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
39,40,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
43,43,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
38,39,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
43,42,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
39,39,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
32,43,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
33,37,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
36,34,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
42,39,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
36,33,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
43,39,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
43,40,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
32,39,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
41,39,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
37,40,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
34,36,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
36,38,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
40,39,XWCaFGJQzZEbB73OffwAwU4A+LI=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
37,37,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
36,35,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
32,36,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
37,38,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
35,36,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
32,37,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
44,47,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
36,36,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
47,47,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
36,37,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
37,39,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
46,44,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
44,46,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
46,45,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
46,46,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
46,47,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
44,44,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
45,46,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
45,45,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
32,47,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
45,47,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
45,44,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
32,45,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
32,46,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
32,44,XWCaFGJQzZEbB73OffwAwU4A+LI=,swPWRMSxghTlXntO/I1jng4fyvA=
44,45,XWCaFGJQzZEbB73OffwAwU4A+LI=,ddzgfoH/sSWUcgeEjJDHmSt+yBU=
33,36,XWCaFGJQzZEbB73OffwAwU4A+LI=,WqlPr4k5AMkJf0VFqeTm8sw/pl8=
