24,-11,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
25,-12,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
25,-11,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
21,-10,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
23,-11,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
20,-5,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
20,-11,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
27,-10,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
20,-6,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
25,-7,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
26,-10,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
26,-12,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
26,-7,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
27,-11,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
23,-6,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
26,-11,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
23,-7,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
22,-6,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
23,-10,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
25,-5,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
26,-9,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
27,-9,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
25,-8,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
23,-9,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
24,-10,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
26,-5,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
22,-10,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
27,-7,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
23,-8,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
22,-8,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
24,-8,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
27,-12,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
26,-6,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
27,-8,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
25,-9,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
27,-6,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
27,-5,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
20,-9,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
23,-5,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
22,-5,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
21,-7,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
20,-8,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
20,-7,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
21,-6,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
21,-9,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
22,-16,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
21,-16,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
24,-16,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
25,-16,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
26,-16,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
27,-16,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
28,-16,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
29,-16,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
30,-16,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
24,-6,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
23,-16,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
24,-9,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
24,-5,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
22,-9,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
27,-13,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
26,-13,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
31,-3,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
20,-16,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
20,-13,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
26,-8,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
21,-5,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
28,-12,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
31,-8,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
25,-6,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
21,-8,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
28,-8,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
31,-9,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
29,-11,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
31,-10,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
28,-7,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
31,-5,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
28,-11,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
31,-7,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
31,-6,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
30,-8,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
30,-5,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
29,-8,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
29,-10,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
22,-7,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
28,-10,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
30,-10,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
30,-9,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
18,-12,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
18,-11,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
17,-12,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
19,-12,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
29,-9,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
30,-6,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
18,-10,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
29,-6,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
19,-11,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
17,-11,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
17,-10,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
29,-7,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
28,-9,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
17,-8,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
30,-7,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
28,-6,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
28,-5,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
29,-5,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
19,-9,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
19,-5,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
18,-9,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
19,-7,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
18,-6,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
18,-8,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
17,-6,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
18,-5,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
17,-5,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
18,-7,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
16,-6,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
16,-9,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
17,-7,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
17,-9,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
16,-7,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
19,-8,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
16,-12,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
31,-16,HxIv5EXQzyF2S1jYiWwAPU30OkE=,IL0/+D8+iVlHU/tDGJ5QjyIbBoY=
16,-10,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
16,-8,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
19,-15,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
16,-11,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
16,-5,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
18,-13,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
19,-14,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
17,-15,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
16,-16,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
19,-13,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
17,-13,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
17,-14,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
18,-14,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
18,-16,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
16,-13,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
18,-15,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
16,-14,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
19,-16,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
17,-16,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
26,-3,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
16,-15,HxIv5EXQzyF2S1jYiWwAPU30OkE=,Qt7vP3WeR6WpGpOA1sCn026K7rQ=
21,-3,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
22,-3,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
23,-3,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
27,-2,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
20,-3,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
21,-4,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
23,-2,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
26,-4,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
20,-4,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
26,-2,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
21,-2,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
28,-2,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
22,-2,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
31,-1,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
23,-1,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
20,-2,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
25,-4,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
16,-1,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
29,-2,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
27,-3,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
29,-4,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
25,-3,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
20,-1,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
30,-3,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
24,-3,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
30,-2,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
21,-1,HxIv5EXQzyF2S1jYiWwAPU30OkE=,5u2KkTbF9wBkKnHODa56SRzYxUg=
30,-4,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
27,-4,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
30,-1,HxIv5EXQzyF2S1jYiWwAPU30OkE=,eL97r50qhBJ+80WvpTlAKWOCeXk=
