-22,5,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-23,5,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-17,4,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-18,4,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-19,4,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-20,4,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-21,4,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-22,4,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-19,3,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-17,3,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-18,3,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-20,0,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-20,1,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-17,1,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-17,2,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-20,3,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-19,1,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-18,0,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-19,0,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-18,1,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-17,0,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-31,4,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-18,2,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-24,7,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-24,1,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-25,7,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-26,7,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-19,2,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-27,7,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-20,2,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-28,7,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-29,7,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-32,4,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-23,4,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-27,3,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-26,3,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-24,6,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-30,7,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-25,0,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-31,7,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-32,7,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-27,2,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-25,6,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-26,6,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-25,1,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-27,6,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-28,6,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-25,2,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-29,6,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-26,2,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-29,3,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-26,1,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-28,2,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-31,6,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-30,6,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-29,2,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-32,6,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-25,3,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-24,0,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-28,3,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-23,0,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-24,5,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-25,5,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-26,5,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-30,3,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-27,5,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-28,5,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-29,5,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-30,5,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-30,2,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-24,4,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-31,5,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-32,1,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-26,0,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-28,0,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-32,5,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-27,0,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-26,4,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-31,1,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-22,0,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-27,4,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-30,1,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-25,4,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-28,1,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-28,4,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-30,4,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-29,4,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-31,0,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-29,0,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-32,3,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-27,1,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-29,1,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-32,2,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-21,1,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-31,3,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-21,0,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-30,0,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-24,3,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-31,2,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-22,1,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-22,3,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-23,1,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-23,3,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-32,0,5W0noxZsCHNFdhDssY7woodgO2M=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-21,3,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-24,2,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-23,2,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-22,2,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-21,2,5W0noxZsCHNFdhDssY7woodgO2M=,i7W3GS3CNh/pJ+4wHGssBJuslPs=
-19,26,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-23,27,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-18,30,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-20,26,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-19,30,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-20,30,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-18,29,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-21,26,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-19,29,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-22,26,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-18,25,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-23,26,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-19,25,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-20,25,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-21,25,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-21,27,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-23,25,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-22,25,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-30,30,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-29,30,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-28,30,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-27,30,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-26,30,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-25,30,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-31,25,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-30,25,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-25,25,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-31,26,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-24,27,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-30,26,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-25,26,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-24,25,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-26,27,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-25,27,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-24,28,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-27,28,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-24,26,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-26,28,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-25,28,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-24,29,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-29,29,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-28,29,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-27,29,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-24,30,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-26,29,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-25,29,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-32,19,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-28,23,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-31,19,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-26,18,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-32,18,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-31,24,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-28,21,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-29,23,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-27,16,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-30,24,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-30,23,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-29,24,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-31,23,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-29,16,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-26,16,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-29,22,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-28,24,5W0noxZsCHNFdhDssY7woodgO2M=,4AsvymrMys1Bjc5bBvHfNTDGl/E=
-30,22,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-30,20,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-29,21,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-31,18,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-30,18,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-32,17,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-29,20,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-28,22,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-27,21,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-30,19,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-29,19,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-31,17,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-30,16,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-30,17,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-29,18,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-29,17,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-28,17,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-27,22,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-28,16,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-27,17,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-28,19,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-28,18,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-31,22,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-27,18,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-27,19,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-26,19,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-31,16,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-31,20,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-28,20,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-32,22,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-26,21,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-27,20,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-32,20,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-26,17,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-30,21,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-26,20,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-32,21,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-31,21,5W0noxZsCHNFdhDssY7woodgO2M=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-20,22,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-17,19,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-22,19,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-24,19,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-23,19,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-17,21,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-18,21,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-19,21,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-19,22,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-18,22,5W0noxZsCHNFdhDssY7woodgO2M=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-23,24,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-22,24,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
-21,24,5W0noxZsCHNFdhDssY7woodgO2M=,H5GW2e2MSG6b5OPgLxNKELqGfpY=
