-120,0,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-118,0,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-121,1,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-117,0,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-120,9,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-119,9,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-121,7,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-120,10,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-114,8,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-119,10,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-115,8,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-114,7,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-115,7,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-119,0,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-117,8,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-114,14,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-118,8,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-120,11,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-116,8,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-119,11,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-117,7,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-119,8,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-118,14,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-117,14,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-116,7,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-119,14,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-119,7,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-120,7,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-120,14,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-120,8,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-120,12,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-118,7,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-118,12,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-119,12,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-118,13,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-119,13,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-122,0,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-120,13,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-121,0,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-118,9,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-118,11,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-117,9,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-113,1,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-118,10,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-116,1,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-118,15,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-113,8,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-117,15,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-119,15,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-113,15,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-113,7,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-113,14,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-120,15,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-113,13,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-114,1,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-116,0,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-113,0,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-117,10,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-117,12,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-115,9,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-116,9,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-114,9,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-114,0,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-113,12,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-117,11,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-114,13,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-116,14,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-115,0,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,dH9cCZ5IkCVmkO//531s/j28WCs=
-117,13,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-116,15,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-115,15,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-114,11,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-113,11,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-114,12,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-116,10,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-115,14,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-128,3,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-128,4,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-115,13,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-115,10,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-128,5,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-128,7,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-128,6,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-114,10,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-115,11,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-128,2,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-114,15,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-113,9,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-126,1,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-116,11,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-127,1,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-116,12,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-116,13,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-125,0,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-128,0,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-128,1,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-113,10,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-126,0,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-115,12,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,UjePZgevVL36iqPuqBZi4x46+fM=
-127,0,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-115,28,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-114,30,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-114,28,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-119,26,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-116,28,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-117,28,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-118,26,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-117,26,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-118,28,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-117,27,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-114,29,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-119,28,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-116,26,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-119,30,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-115,30,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-115,29,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-114,25,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-118,27,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-118,30,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-116,29,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-119,27,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-117,30,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-116,30,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-116,27,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-115,26,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-118,25,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-114,26,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-115,27,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-119,29,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-118,29,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-117,29,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-114,27,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-119,25,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-119,31,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-118,31,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-117,31,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-116,31,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-115,31,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-114,31,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-120,30,eUSGYiwqcMtjseu+IusxGgABgB0=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
