106,15,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
107,15,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
108,15,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
109,15,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
110,15,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
107,1,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
108,1,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
107,0,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
108,0,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
104,15,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
104,4,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
101,8,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
100,10,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
102,8,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
101,10,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
103,8,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
100,5,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
103,4,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
101,4,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
104,5,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
103,6,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
100,8,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
102,6,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
102,4,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
104,12,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
101,9,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
101,11,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
102,10,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
100,9,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
100,11,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
102,9,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
102,11,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
105,9,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
100,4,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
107,9,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
106,9,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
104,9,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
107,10,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
106,10,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
105,12,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
103,10,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
105,10,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
104,10,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
107,11,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
104,7,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
105,11,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
106,11,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
103,11,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
104,11,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
107,8,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
103,9,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
103,7,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
103,12,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
107,6,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
105,8,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
106,6,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
105,6,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
106,8,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
105,5,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
107,5,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
106,5,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
105,4,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
106,12,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
106,4,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
107,7,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
107,4,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
103,15,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
102,15,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
101,15,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
102,7,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
107,12,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
105,7,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
100,15,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
99,15,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
98,15,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
100,12,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
101,7,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
103,13,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
101,5,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
101,6,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
106,7,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
100,7,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
104,8,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
100,6,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
104,6,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
101,12,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
101,14,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
102,5,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
103,14,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
100,14,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
100,13,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
101,13,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
102,14,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
107,2,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
105,13,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
104,13,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
106,1,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
106,0,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
103,5,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
102,13,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
102,0,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
106,2,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
103,0,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
104,0,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
102,12,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
107,3,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
106,3,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
105,2,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
105,3,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
105,0,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
105,1,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
100,3,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
103,1,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
104,3,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
101,0,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
101,3,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
102,3,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
103,3,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
101,1,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
104,2,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
96,5,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
103,2,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
102,2,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
104,1,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
101,2,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
97,10,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
96,9,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
100,2,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
102,1,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
100,0,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
96,7,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
100,1,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
96,8,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
97,9,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
98,10,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
99,7,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
96,11,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
99,6,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
97,11,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
97,4,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
98,11,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
98,7,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
99,10,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
98,9,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
99,4,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
99,11,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
97,7,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
96,4,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
96,10,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
97,8,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
99,9,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
97,6,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
99,5,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
98,8,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
97,5,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
99,8,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
98,4,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
98,6,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
98,5,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
98,14,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
97,15,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
99,14,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
97,14,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
99,13,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
96,6,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
96,12,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
97,12,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
98,13,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
99,12,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
98,12,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
97,13,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
96,13,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
111,15,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
111,13,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
96,14,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
97,0,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
96,0,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
96,15,hziGeGIR712sf+f+iAj468VcCes=,1458KNeqCW4P4riVNeQghqRpKA0=
97,3,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
111,14,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
98,3,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
97,2,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
111,0,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
99,3,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
99,1,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
110,3,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
98,1,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
108,3,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
97,1,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
109,0,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
99,2,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
98,0,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
96,1,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
109,3,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
98,2,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
111,3,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
111,7,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
109,1,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
96,2,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
108,2,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
111,12,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
96,3,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
109,2,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
111,2,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
99,0,hziGeGIR712sf+f+iAj468VcCes=,+9SqxbWEbCUlAMXUr+SsiD8MhGQ=
110,2,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
109,9,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
111,11,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
110,0,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
110,9,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
109,10,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
110,1,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
110,10,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
111,1,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
110,8,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
108,10,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
110,7,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
108,8,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
111,10,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
108,9,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
111,9,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
111,8,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
109,8,hziGeGIR712sf+f+iAj468VcCes=,9IomoTntVniNhX4rIBE0j5mSxPY=
108,6,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
111,5,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
109,6,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
108,7,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
108,5,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
110,5,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
109,5,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
110,6,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
110,4,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
109,7,hziGeGIR712sf+f+iAj468VcCes=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
111,6,p+22mssKV9ryAFgM2whadtW5J7I=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
109,4,p+22mssKV9ryAFgM2whadtW5J7I=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
111,4,p+22mssKV9ryAFgM2whadtW5J7I=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
