-57,10,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-60,10,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-59,10,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-58,10,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-64,14,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-64,11,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-64,12,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-64,13,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-57,15,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-63,15,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-58,15,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-59,15,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-60,15,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-61,15,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-62,15,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-64,15,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-63,8,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-62,6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-63,7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-63,6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-64,5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-64,4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-64,7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-64,6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-60,4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-63,4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-59,5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-61,5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-60,5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-62,5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-63,5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-58,8,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-64,10,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-63,10,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-61,9,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-62,9,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-64,8,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-61,6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-61,1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-62,7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-62,1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-62,2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-61,8,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-64,9,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-62,4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-64,2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-64,3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-61,0,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-63,9,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-61,4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-64,0,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-61,3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-62,8,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-61,7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-63,2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-62,3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-63,3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-63,1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-63,0,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-61,2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-49,7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-57,8,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-50,7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-52,7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-51,7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-53,7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-54,7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-49,6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-50,6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-51,6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-52,6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-51,5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-55,7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-52,5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-64,1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-57,4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-62,0,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-56,7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-55,3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-57,6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-53,5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-57,3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-54,0,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-49,1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-53,6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-56,0,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-56,5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-55,0,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-54,1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-54,2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-53,0,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-49,5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-54,6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-51,4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-54,5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-56,4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-53,2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-55,4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-49,4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-52,4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-53,4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-57,5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-54,4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-56,2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-55,6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-50,4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-54,3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-60,9,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-59,9,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-53,3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-51,1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-50,3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-55,5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-56,6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-50,5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-60,7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-52,0,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-50,1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-52,1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-55,2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-53,1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-58,7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-58,1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-52,3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-52,2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-60,1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-56,1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-59,7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-50,0,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-51,3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-59,0,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-49,3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-59,1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-55,1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-59,6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-58,5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-60,6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-59,4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-58,6,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-51,0,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-59,2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-56,3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-58,4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-60,0,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-57,1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-59,8,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-60,8,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,39E2qnbqB+DNEYB7YUiLN1BxkRs=
-58,0,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-50,2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-58,2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-60,2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-58,3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-57,7,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-49,0,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-57,0,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-60,3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-51,2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-57,2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-59,3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-49,2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,V4NxPgQP1qBg2POAPfoHCUweDVU=
-35,5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-33,5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-36,5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-37,5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-38,5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-39,5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-39,6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-38,6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-34,4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-37,6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-36,6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-35,6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-34,5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-33,7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-34,7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-35,0,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-33,4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-36,4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-35,7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-36,7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-36,0,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-37,7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-33,3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-36,1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-34,6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-33,6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-34,0,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-38,7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-39,7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-33,0,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-33,2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-34,3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-33,1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
-35,4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,E3KdBFXoTqoyQ5NgLbXXcxadpB0=
