81,-34,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
92,-40,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
91,-37,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
90,-39,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
95,-40,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
89,-39,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
87,-39,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
90,-40,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
89,-37,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
88,-39,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
94,-40,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
95,-38,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
92,-38,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
93,-38,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
89,-40,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
91,-38,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
87,-33,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
90,-38,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
89,-38,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
86,-34,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
94,-38,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
88,-40,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
91,-36,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
88,-38,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
86,-35,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
84,-34,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
90,-36,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
84,-35,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
85,-35,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
85,-34,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
88,-36,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
92,-33,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
87,-34,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
89,-36,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
95,-36,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
95,-37,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
91,-40,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
92,-36,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
94,-36,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
87,-35,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
94,-37,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
87,-36,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
93,-34,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
87,-37,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
95,-33,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
93,-37,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
94,-33,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
88,-37,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
88,-35,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
94,-34,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
91,-33,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
89,-33,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
88,-33,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
91,-34,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
92,-37,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
91,-35,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
87,-38,XRedhIDbsWWFm4wkqjkgQGzrsSk=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
93,-35,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
90,-33,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
94,-35,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
90,-34,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
93,-36,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
95,-35,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
92,-35,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
89,-35,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
95,-34,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
88,-34,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
90,-35,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
89,-34,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
92,-34,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mzXq/umAZa8kWYeNK0G/lryq12U=
69,-36,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
70,-36,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
68,-36,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
70,-37,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
69,-37,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
68,-37,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
67,-37,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
66,-37,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
65,-37,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
67,-36,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
64,-40,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
65,-40,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
67,-40,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
66,-40,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
68,-40,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
69,-40,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
70,-40,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
64,-39,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
66,-39,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
67,-39,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
65,-39,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
68,-39,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
64,-34,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
69,-39,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
65,-34,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
70,-39,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
65,-38,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
70,-38,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
64,-38,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
68,-33,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
65,-33,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
69,-38,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
66,-33,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
68,-38,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
64,-33,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
67,-38,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
75,-40,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
79,-38,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
71,-36,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
71,-37,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
72,-38,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
78,-38,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
66,-38,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
73,-38,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
73,-36,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
72,-37,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
77,-38,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
72,-36,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
74,-36,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
79,-40,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
79,-36,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
74,-38,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
71,-38,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
75,-36,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
76,-40,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
72,-39,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
72,-40,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
76,-36,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
73,-37,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
73,-39,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
66,-34,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
79,-37,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
71,-33,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
79,-39,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
78,-34,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
69,-35,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
79,-34,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
65,-36,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
68,-35,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
72,-33,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
78,-39,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
69,-33,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
66,-36,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
79,-35,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
78,-37,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
67,-33,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
74,-39,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
74,-37,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
74,-33,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
73,-33,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
75,-33,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
64,-37,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
65,-35,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
76,-33,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
70,-33,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
64,-36,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
72,-34,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
73,-40,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
75,-39,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
76,-39,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
79,-33,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
77,-33,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
77,-37,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
73,-35,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
74,-34,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
78,-33,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
64,-35,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
75,-34,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,UsyZUBz4NInbkP1PXTTbdtrmizk=
67,-34,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
