-34,-74,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-38,-72,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-40,-73,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-38,-73,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-39,-73,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-37,-73,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-35,-73,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-36,-72,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-36,-73,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-40,-72,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-40,-79,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-39,-79,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-38,-79,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-37,-72,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-37,-79,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-35,-72,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-36,-79,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-35,-79,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-37,-76,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-35,-76,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-36,-76,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-38,-76,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-40,-76,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-34,-77,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-39,-76,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-35,-77,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-38,-77,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-37,-77,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-36,-77,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-39,-77,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-35,-78,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-36,-78,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-40,-77,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-37,-78,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-38,-78,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-39,-78,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-34,-72,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-39,-72,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-40,-78,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-33,-71,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-33,-70,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-33,-69,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-33,-72,ehRo6gFcn5bTcgV0LxadIxYGt5U=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-34,-75,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-34,-73,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-40,-80,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-35,-80,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-39,-80,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-37,-80,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-38,-80,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-34,-76,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-34,-78,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-33,-75,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-36,-80,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-33,-73,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-34,-80,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-34,-79,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-33,-76,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-33,-80,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-33,-77,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-33,-78,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-33,-79,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-33,-74,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Qi4xz8QydjqMBTi6TjKN61i81mk=
-48,-90,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-42,-91,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-41,-91,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-43,-91,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-46,-91,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-45,-91,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-44,-91,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-47,-91,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-48,-91,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-41,-92,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-42,-92,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-43,-92,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-44,-92,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-45,-92,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-46,-92,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-42,-93,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-41,-93,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-48,-92,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-43,-93,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-44,-93,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-45,-93,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-47,-92,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-48,-93,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-41,-94,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-42,-94,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-47,-93,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-45,-94,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-43,-94,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-46,-94,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-47,-94,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-44,-94,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-46,-93,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-48,-94,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-42,-95,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-41,-95,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-43,-95,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-44,-95,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-45,-95,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-46,-95,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-47,-95,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-42,-96,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-48,-95,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-45,-96,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-43,-96,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-46,-96,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-44,-96,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-47,-96,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-43,-90,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-44,-90,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-45,-90,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-46,-90,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-47,-90,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-41,-96,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-48,-82,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-47,-82,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-46,-82,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-45,-82,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-47,-89,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-48,-89,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-46,-89,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-44,-82,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-45,-89,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-43,-82,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-42,-82,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-44,-89,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-43,-89,ehRo6gFcn5bTcgV0LxadIxYGt5U=,GgrPKJIu2CFcGcF7PfLPoIWT9oQ=
-47,-81,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-46,-81,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-45,-81,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-48,-88,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-47,-88,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-42,-86,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-46,-88,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-42,-83,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-44,-81,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-45,-88,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-43,-81,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-42,-81,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-44,-88,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-43,-88,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-48,-87,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-47,-87,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-46,-87,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-45,-87,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-44,-87,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-43,-87,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-48,-86,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-47,-86,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-46,-86,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-45,-86,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-48,-85,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-46,-85,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-47,-85,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-45,-85,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-44,-85,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-43,-85,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
-42,-85,ehRo6gFcn5bTcgV0LxadIxYGt5U=,B4SFoa84nU9xdx/SsgfICPEksc8=
