181,-39,EH2GbhO265RlOMR0xPvkhFzUPq0=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
178,-35,EH2GbhO265RlOMR0xPvkhFzUPq0=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
182,-39,EH2GbhO265RlOMR0xPvkhFzUPq0=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
184,-33,EH2GbhO265RlOMR0xPvkhFzUPq0=,olavzsRdQRkNn+QMwJNm6VpHPXU=
183,-33,EH2GbhO265RlOMR0xPvkhFzUPq0=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
185,-33,EH2GbhO265RlOMR0xPvkhFzUPq0=,olavzsRdQRkNn+QMwJNm6VpHPXU=
186,-33,EH2GbhO265RlOMR0xPvkhFzUPq0=,olavzsRdQRkNn+QMwJNm6VpHPXU=
187,-33,EH2GbhO265RlOMR0xPvkhFzUPq0=,olavzsRdQRkNn+QMwJNm6VpHPXU=
188,-33,EH2GbhO265RlOMR0xPvkhFzUPq0=,olavzsRdQRkNn+QMwJNm6VpHPXU=
189,-33,EH2GbhO265RlOMR0xPvkhFzUPq0=,olavzsRdQRkNn+QMwJNm6VpHPXU=
180,-36,EH2GbhO265RlOMR0xPvkhFzUPq0=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
190,-33,EH2GbhO265RlOMR0xPvkhFzUPq0=,olavzsRdQRkNn+QMwJNm6VpHPXU=
183,-36,EH2GbhO265RlOMR0xPvkhFzUPq0=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
181,-36,EH2GbhO265RlOMR0xPvkhFzUPq0=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
182,-36,EH2GbhO265RlOMR0xPvkhFzUPq0=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
184,-40,EH2GbhO265RlOMR0xPvkhFzUPq0=,olavzsRdQRkNn+QMwJNm6VpHPXU=
184,-43,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
188,-44,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
185,-43,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
187,-44,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
186,-44,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
184,-44,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
185,-44,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
189,-45,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
186,-45,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
188,-45,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
185,-45,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
187,-45,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
184,-45,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
187,-46,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
185,-46,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
188,-46,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
184,-46,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
186,-46,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
188,-47,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
187,-47,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
186,-47,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
183,-40,EH2GbhO265RlOMR0xPvkhFzUPq0=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
185,-47,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
184,-47,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
185,-42,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
184,-42,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
184,-41,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
186,-42,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
189,-43,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
188,-43,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
186,-43,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
191,-33,EH2GbhO265RlOMR0xPvkhFzUPq0=,olavzsRdQRkNn+QMwJNm6VpHPXU=
185,-37,EH2GbhO265RlOMR0xPvkhFzUPq0=,olavzsRdQRkNn+QMwJNm6VpHPXU=
190,-43,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
186,-38,EH2GbhO265RlOMR0xPvkhFzUPq0=,olavzsRdQRkNn+QMwJNm6VpHPXU=
190,-39,EH2GbhO265RlOMR0xPvkhFzUPq0=,olavzsRdQRkNn+QMwJNm6VpHPXU=
182,-38,EH2GbhO265RlOMR0xPvkhFzUPq0=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
187,-43,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
176,-40,EH2GbhO265RlOMR0xPvkhFzUPq0=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
185,-38,EH2GbhO265RlOMR0xPvkhFzUPq0=,olavzsRdQRkNn+QMwJNm6VpHPXU=
184,-37,EH2GbhO265RlOMR0xPvkhFzUPq0=,olavzsRdQRkNn+QMwJNm6VpHPXU=
191,-39,EH2GbhO265RlOMR0xPvkhFzUPq0=,olavzsRdQRkNn+QMwJNm6VpHPXU=
189,-44,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
176,-39,EH2GbhO265RlOMR0xPvkhFzUPq0=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
176,-36,EH2GbhO265RlOMR0xPvkhFzUPq0=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
190,-40,EH2GbhO265RlOMR0xPvkhFzUPq0=,olavzsRdQRkNn+QMwJNm6VpHPXU=
188,-39,EH2GbhO265RlOMR0xPvkhFzUPq0=,olavzsRdQRkNn+QMwJNm6VpHPXU=
183,-37,EH2GbhO265RlOMR0xPvkhFzUPq0=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
189,-39,EH2GbhO265RlOMR0xPvkhFzUPq0=,olavzsRdQRkNn+QMwJNm6VpHPXU=
187,-39,EH2GbhO265RlOMR0xPvkhFzUPq0=,olavzsRdQRkNn+QMwJNm6VpHPXU=
191,-40,EH2GbhO265RlOMR0xPvkhFzUPq0=,olavzsRdQRkNn+QMwJNm6VpHPXU=
183,-38,EH2GbhO265RlOMR0xPvkhFzUPq0=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
191,-43,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
190,-44,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
181,-38,EH2GbhO265RlOMR0xPvkhFzUPq0=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
184,-38,EH2GbhO265RlOMR0xPvkhFzUPq0=,olavzsRdQRkNn+QMwJNm6VpHPXU=
180,-37,EH2GbhO265RlOMR0xPvkhFzUPq0=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
187,-40,EH2GbhO265RlOMR0xPvkhFzUPq0=,olavzsRdQRkNn+QMwJNm6VpHPXU=
186,-39,EH2GbhO265RlOMR0xPvkhFzUPq0=,olavzsRdQRkNn+QMwJNm6VpHPXU=
185,-40,EH2GbhO265RlOMR0xPvkhFzUPq0=,olavzsRdQRkNn+QMwJNm6VpHPXU=
185,-39,EH2GbhO265RlOMR0xPvkhFzUPq0=,olavzsRdQRkNn+QMwJNm6VpHPXU=
184,-39,EH2GbhO265RlOMR0xPvkhFzUPq0=,olavzsRdQRkNn+QMwJNm6VpHPXU=
189,-40,EH2GbhO265RlOMR0xPvkhFzUPq0=,olavzsRdQRkNn+QMwJNm6VpHPXU=
190,-41,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
189,-42,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
189,-41,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
188,-40,EH2GbhO265RlOMR0xPvkhFzUPq0=,olavzsRdQRkNn+QMwJNm6VpHPXU=
187,-42,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
188,-42,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
176,-37,EH2GbhO265RlOMR0xPvkhFzUPq0=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
176,-33,EH2GbhO265RlOMR0xPvkhFzUPq0=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
190,-42,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
191,-41,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
191,-44,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
188,-41,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
176,-35,EH2GbhO265RlOMR0xPvkhFzUPq0=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
176,-34,EH2GbhO265RlOMR0xPvkhFzUPq0=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
176,-38,EH2GbhO265RlOMR0xPvkhFzUPq0=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
179,-36,EH2GbhO265RlOMR0xPvkhFzUPq0=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
185,-41,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
182,-37,EH2GbhO265RlOMR0xPvkhFzUPq0=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
191,-42,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
186,-40,EH2GbhO265RlOMR0xPvkhFzUPq0=,olavzsRdQRkNn+QMwJNm6VpHPXU=
180,-38,EH2GbhO265RlOMR0xPvkhFzUPq0=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
179,-38,EH2GbhO265RlOMR0xPvkhFzUPq0=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
186,-41,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
178,-37,EH2GbhO265RlOMR0xPvkhFzUPq0=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
178,-36,EH2GbhO265RlOMR0xPvkhFzUPq0=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
181,-37,EH2GbhO265RlOMR0xPvkhFzUPq0=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
177,-37,EH2GbhO265RlOMR0xPvkhFzUPq0=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
185,-48,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
184,-48,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
186,-48,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
188,-48,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
187,-48,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
189,-47,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
189,-48,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
179,-37,EH2GbhO265RlOMR0xPvkhFzUPq0=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
189,-46,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
190,-47,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
187,-41,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
177,-36,EH2GbhO265RlOMR0xPvkhFzUPq0=,zuwZ+XsnV+HJb09EKhGRKTlEKKs=
191,-45,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
190,-45,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
191,-46,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
191,-48,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
190,-48,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
191,-47,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
190,-46,EH2GbhO265RlOMR0xPvkhFzUPq0=,aS2Z9A5Hw7i2VRvq25B3Nrg+5qc=
186,-55,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
187,-51,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
187,-54,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
188,-49,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
186,-51,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
184,-51,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
185,-51,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
185,-55,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
189,-49,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
186,-52,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
187,-50,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
187,-52,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
186,-50,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
187,-49,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
186,-49,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
185,-50,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
185,-52,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
184,-52,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
184,-55,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
185,-49,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
189,-56,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
189,-53,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
188,-56,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
184,-50,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
187,-53,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
185,-53,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
191,-56,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
184,-53,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
186,-53,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
190,-56,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
187,-56,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
189,-54,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
185,-56,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
186,-54,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
184,-49,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
185,-54,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
186,-56,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
188,-54,EH2GbhO265RlOMR0xPvkhFzUPq0=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
