-185,4,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-184,4,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-184,5,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-192,5,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-192,1,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-191,1,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-190,1,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-185,6,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-191,5,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-184,6,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-192,7,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-191,7,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-184,7,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-190,7,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-190,5,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-189,7,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-191,6,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-188,7,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-189,1,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-189,5,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-180,3,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-187,6,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-181,3,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-187,5,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-182,3,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-188,5,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-183,3,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-186,7,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-180,2,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-188,6,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-189,4,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-187,7,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-181,2,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-189,6,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-190,6,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-178,0,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-179,4,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-177,4,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-179,2,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-178,1,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-179,3,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-192,0,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-179,0,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-190,4,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-191,0,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-177,3,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-186,0,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-178,3,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-184,0,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-191,4,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-181,1,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-192,4,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-180,0,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-177,2,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-180,1,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-183,1,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-189,2,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-188,3,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-186,3,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-190,2,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-187,3,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-179,1,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-187,2,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-182,0,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-185,3,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-188,1,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-189,3,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-191,2,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-188,2,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-185,0,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-187,0,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-183,0,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-183,2,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-190,0,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-189,0,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-192,2,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-192,3,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-178,2,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-187,1,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-182,2,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-181,0,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-191,3,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-184,2,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-186,1,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-185,2,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-186,2,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-190,3,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-182,1,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-184,1,EH2GbhO265RlOMR0xPvkhFzUPq0=,WHp2e5f0huF0syPUThaUbF0F1c4=
-188,0,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-185,1,EH2GbhO265RlOMR0xPvkhFzUPq0=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-171,5,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-176,5,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-170,5,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-170,7,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-175,5,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-171,7,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-172,5,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-173,0,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-172,7,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-172,0,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-171,4,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-174,0,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-172,4,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-175,0,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-173,7,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-170,6,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-176,1,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-173,5,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-176,0,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-173,4,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-171,6,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-172,6,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-174,7,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-173,6,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-171,0,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-175,7,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-174,6,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-175,6,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-176,6,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-174,5,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-170,0,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-176,7,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-170,1,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-168,1,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-169,4,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-167,1,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-166,1,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-165,1,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-163,1,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-164,1,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-162,1,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-168,5,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-167,4,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-168,0,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-167,5,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-166,5,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-165,5,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-164,5,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-169,1,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-162,5,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-161,5,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-168,6,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-167,6,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-163,5,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-166,6,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-165,6,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-167,0,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-164,6,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-163,6,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-162,6,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-166,0,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-161,6,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-168,7,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-165,0,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-167,7,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-166,7,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-165,7,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-164,0,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-163,7,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-162,7,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-169,0,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-169,6,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-161,7,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-164,7,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-163,0,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-162,0,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-176,4,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-161,0,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-174,4,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-169,7,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-169,5,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-173,1,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-175,4,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-175,1,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-174,1,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-176,2,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-170,4,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-173,3,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-169,2,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-176,3,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-171,1,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-161,4,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-170,2,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-162,4,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-161,1,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-172,3,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-167,2,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-174,3,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-173,2,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-168,2,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-172,1,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-163,4,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-171,3,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-170,3,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-163,2,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-174,2,EH2GbhO265RlOMR0xPvkhFzUPq0=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-166,2,EH2GbhO265RlOMR0xPvkhFzUPq0=,NaZjtM5nGBtnDCtENePIwyMNGNs=
