-79,-49,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-78,-56,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-77,-56,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-79,-56,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-80,-56,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-80,-49,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-77,-50,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-78,-50,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-79,-50,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-79,-51,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-78,-51,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-80,-52,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-77,-53,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-80,-51,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-77,-51,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-72,-56,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-71,-56,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-68,-50,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-69,-50,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-79,-52,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-70,-50,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-67,-50,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-71,-50,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-69,-51,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-72,-54,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-71,-54,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-65,-53,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-65,-55,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-72,-50,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-70,-56,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-68,-56,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-67,-56,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-72,-51,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-65,-56,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-73,-54,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-66,-55,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-69,-56,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-73,-55,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-66,-54,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-65,-54,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-67,-55,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-67,-54,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-69,-54,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-70,-54,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-68,-54,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-67,-51,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-66,-56,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-68,-55,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-72,-53,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-73,-56,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-69,-55,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-66,-51,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-72,-55,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-71,-55,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-65,-50,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-73,-49,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-71,-49,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-72,-49,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-69,-49,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-70,-49,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-68,-49,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-66,-49,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-67,-49,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-70,-55,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-73,-50,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-65,-49,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-68,-52,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-69,-53,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-67,-52,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-78,-52,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-66,-52,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-74,-50,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-71,-51,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-65,-52,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-76,-53,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-68,-51,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-74,-51,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-73,-51,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-75,-50,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-75,-51,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-68,-53,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-67,-53,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-70,-53,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-76,-51,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-71,-53,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-74,-52,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-66,-53,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-73,-53,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-75,-52,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-69,-52,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-66,-50,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-70,-51,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-76,-52,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-76,-50,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-77,-52,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-70,-52,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-73,-52,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,PLa8S8mq2eO1cMjtu/nEBURiJiQ=
-72,-52,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-65,-51,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-71,-52,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-84,-49,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-81,-54,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-81,-56,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-85,-50,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-83,-56,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-86,-50,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-85,-49,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-81,-55,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-82,-55,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-82,-54,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-85,-56,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-83,-55,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-83,-54,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-84,-54,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-86,-49,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-87,-49,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-87,-50,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-87,-56,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-86,-51,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-82,-56,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-81,-50,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-84,-55,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-82,-50,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-87,-51,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-85,-55,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-84,-56,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-86,-55,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-84,-51,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-81,-53,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-87,-55,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-84,-50,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-83,-50,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-82,-53,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-82,-49,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-81,-49,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-86,-56,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-83,-53,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-83,-49,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-83,-51,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-84,-53,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-82,-52,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-81,-52,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-81,-51,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-82,-51,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-84,-52,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-88,-56,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-83,-52,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-96,-56,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-95,-56,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-94,-52,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-93,-56,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-94,-56,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-92,-53,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-88,-49,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-88,-55,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-88,-50,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-93,-53,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-94,-53,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-95,-53,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-91,-54,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-90,-54,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-96,-53,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-92,-56,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-93,-54,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-94,-54,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-91,-56,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-92,-54,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-96,-54,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-95,-54,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-90,-55,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-90,-56,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-89,-55,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-92,-55,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-89,-49,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-89,-56,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-91,-49,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-90,-49,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-95,-55,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-94,-55,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-93,-55,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-91,-55,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-90,-50,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-89,-50,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-92,-49,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-85,-54,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-85,-51,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-91,-50,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-88,-54,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-86,-54,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-93,-49,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-96,-49,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,LQPhpEl9GvXGdZmgJFUhTTPlI5c=
-85,-53,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
