-7,-77,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-2,-78,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-3,-78,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-4,-78,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-5,-78,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-6,-78,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-7,-78,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-2,-79,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-3,-79,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-4,-79,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-5,-79,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-6,-79,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-7,-80,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-6,-80,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-5,-80,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-4,-80,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-3,-80,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-2,-80,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-8,-79,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-12,-79,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-13,-79,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-14,-79,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-15,-79,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-9,-80,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-10,-80,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-11,-80,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-12,-80,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-13,-80,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-14,-80,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-15,-80,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-15,-76,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-9,-77,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-11,-77,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-12,-77,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-13,-77,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-14,-77,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-8,-77,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-15,-77,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-9,-78,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-10,-78,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-11,-78,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-12,-78,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-13,-78,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-14,-78,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-8,-78,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-15,-78,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-9,-79,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-8,-80,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-10,-79,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-11,-79,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-1,-79,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-1,-78,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-1,-77,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-1,-76,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-1,-75,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-1,-74,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-10,-77,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-16,-78,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-16,-77,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-16,-76,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-16,-75,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-16,-79,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-16,-72,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-12,-66,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-15,-72,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-14,-72,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-13,-72,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-11,-66,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-12,-72,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-16,-71,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-15,-71,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-14,-71,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-13,-71,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-13,-65,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-13,-66,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-12,-65,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-11,-65,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-12,-73,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-14,-73,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-16,-68,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-15,-69,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-5,-70,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-16,-69,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-4,-71,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-6,-72,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-5,-72,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-4,-72,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-3,-72,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-13,-70,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-14,-70,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-1,-71,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-1,-73,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-4,-68,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-15,-70,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-16,-70,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-2,-73,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-5,-71,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-3,-71,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-3,-73,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-4,-73,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-6,-73,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-5,-73,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-7,-73,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-2,-71,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-15,-75,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-13,-73,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-2,-70,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-3,-70,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-3,-69,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-14,-69,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-4,-69,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-14,-76,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-7,-74,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-15,-73,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-14,-75,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-13,-76,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-16,-80,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-7,-75,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-1,-80,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-8,-73,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-13,-69,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-8,-76,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-13,-74,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-16,-74,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-16,-73,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-12,-71,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-8,-74,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-14,-74,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-4,-70,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-9,-73,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-16,-65,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-10,-66,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-11,-72,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-15,-74,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-1,-72,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-13,-75,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-2,-72,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-8,-75,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,Y4YJZP5HIak6cccWKHMA8clu3ro=
-1,-66,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-7,-67,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-8,-71,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-15,-68,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-2,-69,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-10,-65,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-10,-72,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-12,-67,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-11,-71,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-11,-67,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-11,-73,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-10,-71,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-10,-74,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-8,-67,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-10,-67,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-2,-65,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-9,-70,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-11,-68,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-14,-66,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-14,-68,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-10,-73,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-9,-74,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-1,-65,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-10,-68,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-12,-76,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-2,-67,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-15,-65,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-12,-74,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-14,-65,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-15,-66,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-1,-67,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-16,-66,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-10,-69,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-11,-74,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-11,-69,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-12,-68,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-3,-67,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-16,-67,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-3,-66,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-15,-67,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-13,-68,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-1,-69,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-14,-67,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-5,-69,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-11,-76,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-8,-65,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-13,-67,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-2,-66,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-4,-66,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-10,-76,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-6,-70,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-9,-75,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-7,-69,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-9,-76,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-4,-67,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-6,-69,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-12,-69,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-2,-68,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-10,-75,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,yUiO9dPalGuySaDZrEDXp/x4sgM=
-3,-65,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-7,-72,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-3,-68,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-4,-65,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-1,-68,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,T8qdR7lv+AgfntJVERjTfG/fI0c=
