-102,-6,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-103,-6,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-99,-3,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-98,-3,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-102,-7,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-103,-2,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-99,-4,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-100,-3,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-98,-8,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-103,-7,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-98,-5,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-99,-5,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-100,-5,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-101,-5,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-102,-5,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-102,-8,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-100,-4,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-101,-4,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-102,-4,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-103,-5,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-99,-2,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-111,-3,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-104,-7,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-110,-3,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-104,-5,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-104,-8,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-109,-3,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-107,-3,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-108,-3,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-106,-3,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-105,-3,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-111,-8,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-110,-8,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-108,-2,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-109,-8,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-108,-8,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-107,-8,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-107,-2,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-106,-8,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-105,-8,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-106,-2,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-105,-2,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-104,-4,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-111,-7,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-109,-7,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-108,-7,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-110,-7,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-107,-7,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-104,-6,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-105,-7,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-111,-6,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-106,-7,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-110,-6,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-109,-6,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-108,-6,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-107,-6,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-106,-6,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-105,-6,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-111,-5,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-104,-2,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-104,-3,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-110,-5,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-109,-5,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-108,-5,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-107,-5,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-106,-5,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-105,-5,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-111,-4,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-105,-4,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-110,-4,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-106,-4,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-107,-4,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-109,-4,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-97,-5,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-108,-4,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-97,-3,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-97,-7,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-97,-4,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-97,-6,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-97,-8,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-112,-3,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-112,-4,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-112,-6,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-112,-8,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-112,-5,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-112,-7,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-103,-1,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-102,-1,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-101,-1,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-100,-1,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-106,-1,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-108,-1,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-105,-1,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-107,-1,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-104,-1,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-109,-2,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-112,-1,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-110,-2,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-99,-1,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-111,-1,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-112,-2,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-111,-2,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-97,-1,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-109,-1,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-97,-2,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-98,-2,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-110,-1,5W0noxZsCHNFdhDssY7woodgO2M=,htR3rcDmWr+3PXigwL8ef2/CmKA=
-98,-1,5W0noxZsCHNFdhDssY7woodgO2M=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-107,-28,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-106,-28,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-112,-27,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-108,-28,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-110,-28,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-109,-28,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-112,-28,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-111,-28,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-106,-29,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-107,-29,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-108,-29,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-110,-29,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-111,-29,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-112,-29,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-106,-30,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-109,-29,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-107,-30,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-108,-30,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-109,-30,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-110,-30,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-111,-30,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-106,-31,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-112,-30,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-107,-31,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-106,-25,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-108,-31,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-109,-31,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-107,-25,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-108,-25,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-109,-25,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-110,-25,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-110,-31,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-111,-25,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-111,-31,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-112,-25,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-112,-31,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-106,-26,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-107,-26,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-108,-26,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-109,-26,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-110,-26,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-111,-26,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-112,-26,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-106,-27,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-107,-27,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-108,-27,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-110,-27,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-109,-27,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-111,-27,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-112,-32,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-110,-32,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-111,-32,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-108,-32,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-109,-32,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-105,-28,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-100,-26,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-97,-32,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-99,-26,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-98,-26,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-101,-27,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-97,-26,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-104,-25,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-101,-26,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-99,-32,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-101,-32,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-97,-31,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-104,-28,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-98,-32,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-102,-25,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-103,-25,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-105,-29,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-102,-26,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-103,-26,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-100,-27,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-97,-27,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-101,-25,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-105,-30,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-98,-27,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-100,-25,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-104,-26,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-105,-25,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-97,-29,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-99,-25,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-102,-27,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-103,-27,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-105,-26,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-97,-28,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-104,-27,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-98,-28,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-99,-28,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-100,-28,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-97,-30,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-98,-31,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-107,-32,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-103,-28,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-105,-27,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
-102,-28,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-101,-31,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-104,-30,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-102,-31,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-98,-25,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-97,-25,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-104,-29,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-100,-31,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-99,-31,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-101,-28,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-99,-27,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-100,-32,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-102,-32,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-103,-32,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-99,-30,5W0noxZsCHNFdhDssY7woodgO2M=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-105,-31,5W0noxZsCHNFdhDssY7woodgO2M=,sybkI1khT/tFFWujH3yFsGHKO5U=
