200,-54,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
192,-50,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
196,-54,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
195,-54,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
193,-50,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
194,-54,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
199,-55,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
192,-49,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
192,-54,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
198,-51,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
195,-50,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
193,-49,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
196,-55,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
194,-55,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
200,-57,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
197,-55,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
200,-49,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
192,-51,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
196,-49,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
194,-51,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
194,-49,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
196,-51,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
197,-49,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
193,-51,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
195,-49,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
195,-51,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
196,-39,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
195,-39,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
194,-39,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
193,-39,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
199,-34,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
198,-34,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
197,-34,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
196,-34,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
195,-34,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
194,-34,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
193,-34,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
199,-35,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
198,-35,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
197,-35,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
196,-35,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
195,-35,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
194,-35,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
193,-35,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
199,-36,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
198,-36,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
197,-36,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
196,-36,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
195,-36,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
194,-36,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
193,-36,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
199,-37,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
198,-37,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
197,-37,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
196,-37,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
195,-37,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
194,-37,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
193,-37,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
199,-38,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
198,-38,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
197,-38,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
196,-38,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
195,-38,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
194,-38,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
193,-38,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
199,-39,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
198,-39,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
197,-39,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
206,-43,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
202,-45,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
206,-47,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
204,-44,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
203,-45,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
201,-42,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
204,-45,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
205,-44,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
201,-41,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
202,-41,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
205,-45,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
203,-41,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
206,-45,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
204,-41,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
206,-44,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
204,-47,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
202,-46,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
202,-42,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
203,-46,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
204,-46,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
201,-46,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
205,-46,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
206,-46,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
203,-42,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
201,-47,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
202,-47,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
203,-47,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
204,-42,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
205,-42,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
201,-43,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
202,-43,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
201,-44,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
205,-47,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
202,-44,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
203,-43,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
203,-44,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
201,-45,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
205,-41,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
206,-42,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
204,-43,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
205,-43,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
206,-41,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
204,-48,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
203,-48,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
205,-48,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
206,-48,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
193,-33,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
194,-33,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
195,-33,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
197,-33,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
196,-33,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
198,-33,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
192,-38,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
192,-37,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
192,-33,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
192,-34,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
192,-36,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
192,-35,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
207,-43,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
207,-47,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
207,-44,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
207,-46,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
207,-45,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
207,-42,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
207,-41,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
199,-33,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
207,-48,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
199,-40,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
198,-40,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
197,-40,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
196,-40,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
194,-40,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
195,-40,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
193,-40,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
199,-41,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
198,-41,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
196,-41,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
197,-41,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
195,-41,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
199,-42,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
200,-44,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
198,-42,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
194,-41,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
197,-42,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
196,-42,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
194,-42,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
200,-43,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
195,-42,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
198,-43,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
193,-42,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
199,-43,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
200,-45,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
200,-47,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
196,-43,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
195,-43,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
193,-43,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
198,-44,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
197,-43,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
196,-44,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
195,-44,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
194,-44,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
193,-44,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
194,-43,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
197,-44,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
199,-45,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
199,-44,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
197,-45,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
196,-45,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
200,-41,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
193,-45,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
198,-45,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
198,-46,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
197,-46,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
199,-46,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
202,-48,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
192,-39,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
193,-46,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
192,-45,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
195,-45,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
199,-47,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
192,-46,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
200,-48,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
194,-45,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
199,-48,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
200,-42,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
198,-47,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
200,-46,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
192,-47,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
192,-44,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
196,-46,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
193,-47,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
197,-48,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
198,-48,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
192,-40,EH2GbhO265RlOMR0xPvkhFzUPq0=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
193,-41,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
192,-41,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
192,-42,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
194,-47,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
195,-46,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
197,-47,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
196,-47,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
192,-43,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
194,-46,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
201,-48,EH2GbhO265RlOMR0xPvkhFzUPq0=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
192,-48,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
196,-48,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
195,-47,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
195,-48,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
193,-48,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
194,-48,EH2GbhO265RlOMR0xPvkhFzUPq0=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
