-194,-13,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-195,-13,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-196,-13,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-197,-13,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-198,-13,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-199,-13,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-194,-14,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-195,-14,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-196,-14,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-197,-14,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-198,-14,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-199,-14,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-194,-15,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-200,-15,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-204,-15,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-203,-15,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-202,-15,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-201,-15,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-200,-14,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-207,-14,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-206,-14,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-205,-14,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-204,-14,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-203,-14,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-202,-14,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-201,-14,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-206,-13,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-205,-13,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-204,-13,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-203,-13,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-202,-13,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-201,-13,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-205,-12,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-204,-12,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-200,-13,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-200,-12,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-200,-11,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-203,-12,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-202,-12,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-205,-15,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-200,-10,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-201,-12,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-206,-15,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-207,-15,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-204,-11,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-203,-11,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-202,-11,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-201,-11,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-202,-10,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-201,-10,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-194,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-196,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-195,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-194,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-194,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-199,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-198,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-198,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-197,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-196,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-195,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-199,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-198,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-197,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-199,-9,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-198,-9,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-196,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-197,-9,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-196,-9,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-199,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-195,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-199,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-194,-9,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-195,-9,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-197,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-198,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-196,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-195,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-207,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-204,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-201,-9,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-203,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-202,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-201,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-200,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-204,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-206,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-207,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-205,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-203,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-202,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-201,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-202,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-203,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-207,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-204,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-201,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-202,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-200,-9,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-207,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-203,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-200,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-203,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-207,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-202,-9,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-203,-10,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-206,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-201,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-207,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-204,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-200,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-204,-10,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-202,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-204,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-204,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-204,-9,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-203,-9,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-200,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-200,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-197,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-199,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-200,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-198,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-197,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-196,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-195,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-194,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-201,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-200,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-201,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-204,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-203,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-199,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-202,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-202,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-198,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-202,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-201,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-198,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-203,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-197,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-201,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-200,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-193,-15,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-193,-14,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-193,-12,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-193,-13,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-193,-11,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-204,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-208,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-208,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-193,-10,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-208,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-208,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-208,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-206,-16,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-205,-16,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-207,-16,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-204,-16,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-208,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-203,-16,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-202,-16,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-199,-16,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-200,-16,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-198,-16,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-196,-16,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-195,-16,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-197,-16,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-194,-16,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-201,-16,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-193,-16,+0HXGnVphbiL1G+30qEOwQpqeSE=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-198,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-208,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-197,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-199,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-207,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-197,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-199,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-205,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-206,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-206,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-205,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-207,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-205,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-203,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-206,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-205,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-208,-14,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-208,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-208,-15,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-206,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-208,-16,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-205,-11,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-207,-13,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-208,-9,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-206,-12,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-193,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-193,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-193,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-205,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-206,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-206,-11,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-205,-10,+0HXGnVphbiL1G+30qEOwQpqeSE=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-206,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
