148,-39,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
145,-39,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
147,-39,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
146,-39,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
144,-33,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
145,-34,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
158,-38,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
157,-40,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
157,-38,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
156,-38,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
155,-34,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
154,-40,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
151,-37,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
155,-40,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
158,-40,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
157,-39,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
156,-39,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
153,-40,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
155,-39,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
155,-38,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
151,-38,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
154,-39,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
156,-34,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
154,-38,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
151,-39,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
151,-33,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
153,-38,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
152,-39,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
152,-38,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
153,-39,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
148,-35,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
155,-37,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
146,-35,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
155,-35,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
157,-34,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
158,-34,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
156,-37,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
153,-34,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
147,-35,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
151,-40,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
152,-34,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
147,-33,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
149,-33,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
156,-35,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
159,-38,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
152,-37,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
159,-34,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
157,-35,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
152,-36,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
159,-35,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
159,-39,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
158,-39,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
159,-33,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
158,-33,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
157,-33,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
156,-33,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
158,-35,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
152,-40,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
154,-34,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
155,-33,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
159,-40,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
156,-40,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
154,-33,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
154,-37,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
153,-33,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
153,-37,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
151,-36,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
152,-33,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
153,-36,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
151,-34,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
149,-34,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
150,-34,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
153,-35,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
149,-35,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
145,-33,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
152,-35,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
146,-34,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
154,-36,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
150,-35,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
154,-35,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
147,-34,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
158,-36,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
155,-36,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
159,-37,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
146,-33,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
158,-37,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
148,-34,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
148,-33,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
151,-35,+0HXGnVphbiL1G+30qEOwQpqeSE=,ZFq69sQDEFJBxiqbciVCys37Xnc=
156,-36,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
159,-36,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
157,-36,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
157,-37,+0HXGnVphbiL1G+30qEOwQpqeSE=,S2u2cYBNrhJsYcS10SgEKsxdjqU=
