-69,59,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-67,59,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-72,63,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-72,56,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-68,59,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-70,57,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-65,62,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-66,58,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-67,58,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-71,59,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-70,59,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-68,60,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-71,57,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-68,58,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-72,55,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-68,62,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-69,58,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-71,55,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-70,56,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-70,58,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-70,55,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-71,58,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-69,55,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-68,55,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-67,55,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-66,55,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-66,57,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-67,60,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-66,59,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-65,59,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-66,63,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-66,56,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-67,61,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-66,60,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-65,61,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-67,62,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-65,58,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-67,63,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-65,56,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-68,63,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-65,55,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,xzflQUxiCWxOPeX3R+vyR7PjfGA=
-66,62,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-66,61,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-65,57,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-65,60,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
