46,-66,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
45,-66,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
45,-72,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
42,-72,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
45,-71,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
41,-67,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
46,-70,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
42,-67,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
42,-68,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
46,-71,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
43,-69,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
43,-67,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
41,-72,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
41,-68,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
46,-72,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
42,-69,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
41,-71,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
41,-69,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
42,-71,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
43,-71,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
43,-72,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
47,-67,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
47,-68,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
47,-69,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
47,-66,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
47,-70,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
47,-71,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
42,-65,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
47,-72,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
43,-65,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
44,-65,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
46,-65,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
45,-65,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
47,-65,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
38,-69,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
39,-69,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
36,-69,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
35,-69,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
37,-69,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
34,-69,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
32,-66,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
39,-70,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
37,-70,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
38,-70,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
36,-70,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
35,-70,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
33,-70,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
39,-71,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
38,-71,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
37,-71,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
34,-70,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
40,-71,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
35,-71,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
33,-71,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
36,-71,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
32,-71,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
40,-69,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
34,-71,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
38,-72,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
37,-72,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
39,-72,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
40,-70,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
35,-72,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
32,-65,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
34,-72,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
33,-72,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
40,-68,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
32,-72,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
36,-72,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
33,-65,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
40,-67,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
39,-68,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
40,-72,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
38,-65,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
37,-65,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
34,-65,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
36,-65,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
40,-66,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
41,-65,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
37,-68,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
36,-68,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
32,-67,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
39,-67,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
35,-68,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
35,-65,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
34,-68,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
33,-66,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
40,-65,p+22mssKV9ryAFgM2whadtW5J7I=,fMGjj+rYm5uPH5jL/+ls/xgDKDI=
33,-69,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
33,-67,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
32,-70,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
37,-67,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
33,-68,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
34,-66,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
35,-66,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
38,-68,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
35,-67,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
36,-67,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
32,-68,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
37,-66,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
36,-66,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
38,-67,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
32,-69,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
39,-66,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
39,-65,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
34,-67,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
38,-66,p+22mssKV9ryAFgM2whadtW5J7I=,buTLLyRWSKyRLvXmUChfwmAclvI=
