92,-11,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
91,-11,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
90,-11,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
88,-11,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
81,-13,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
82,-13,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
83,-13,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
88,-15,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
84,-13,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
85,-13,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
86,-13,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
87,-13,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
81,-12,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
88,-14,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
82,-12,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
84,-12,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
85,-12,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
86,-12,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
87,-12,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
88,-13,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
81,-11,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
85,-11,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
88,-12,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
86,-11,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
87,-11,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
85,-14,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
84,-14,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
83,-14,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
85,-10,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
82,-14,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
81,-14,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
86,-10,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
87,-15,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
87,-14,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
86,-15,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
84,-15,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
82,-15,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
86,-14,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
81,-15,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
83,-15,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
85,-15,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
80,-6,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
83,-3,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
80,-5,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
84,-4,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
83,-4,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
82,-4,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
81,-4,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
80,-4,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
86,-5,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
85,-5,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
84,-5,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
83,-5,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
82,-5,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
81,-5,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
89,-16,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
94,-16,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
93,-16,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
92,-16,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
91,-16,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
90,-16,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
95,-16,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
95,-15,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
88,-16,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
81,-16,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
82,-16,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
83,-16,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
84,-16,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
85,-16,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
86,-16,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
87,-16,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
80,-13,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
80,-12,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
80,-16,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
80,-14,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
80,-15,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
95,-14,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
83,-12,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
82,-11,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
95,-13,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
80,-7,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
83,-8,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
83,-7,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
82,-8,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
83,-11,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
83,-9,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
83,-10,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
81,-6,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
81,-7,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
81,-10,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
80,-9,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
81,-8,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
80,-10,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
82,-6,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
83,-6,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
82,-10,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
80,-11,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
82,-7,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
82,-9,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
81,-9,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
90,-8,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
92,-9,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
91,-9,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
90,-9,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
89,-9,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
91,-6,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
90,-6,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
91,-8,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
80,-8,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
94,-12,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
89,-8,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
89,-6,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
92,-7,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
94,-10,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
90,-5,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
94,-11,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
91,-7,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
88,-10,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
84,-11,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
89,-5,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
92,-8,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
87,-7,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
88,-2,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
93,-7,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
87,-8,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
87,-1,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
89,-2,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
94,-7,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
94,-1,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
90,-7,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
87,-10,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
87,-2,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
84,-10,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
95,-1,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
84,-2,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
93,-1,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
89,-7,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
92,-1,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
90,-4,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
89,-1,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
94,-2,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
88,-1,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
94,-3,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
88,-6,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
86,-2,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
85,-2,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
84,-8,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
92,-2,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
95,-2,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
84,-7,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
93,-2,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
85,-9,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
91,-1,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
90,-1,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
84,-1,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
85,-3,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
91,-4,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
85,-1,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
85,-7,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
86,-1,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
86,-6,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
84,-3,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
85,-4,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
85,-8,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
87,-6,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
86,-9,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
86,-3,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
84,-6,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
86,-7,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
86,-4,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
86,-8,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
95,-3,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
85,-6,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
88,-5,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
95,-11,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
84,-9,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
94,-6,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
88,-8,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
95,-6,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
95,-10,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
95,-12,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
87,-5,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
91,-2,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
93,-6,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
87,-9,XRedhIDbsWWFm4wkqjkgQGzrsSk=,11vyU355oz+7DDUboeKGgJ4DZFs=
92,-4,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
88,-7,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
95,-8,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
91,-3,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
87,-3,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
92,-6,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
88,-3,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
90,-3,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
89,-3,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
93,-9,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
87,-4,XRedhIDbsWWFm4wkqjkgQGzrsSk=,hglw/ch4tE01+3eMGObTFv5hVEY=
94,-8,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
95,-7,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
93,-4,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
95,-9,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
91,-5,XRedhIDbsWWFm4wkqjkgQGzrsSk=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
94,-9,XRedhIDbsWWFm4wkqjkgQGzrsSk=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
