-82,11,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-84,11,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-81,11,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-84,4,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-81,4,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-83,11,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-82,4,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-83,4,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-94,5,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-89,8,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-88,6,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-93,5,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-91,6,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-90,8,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-92,5,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-91,5,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-92,6,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-91,8,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-93,6,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-94,6,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-90,6,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-95,6,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-88,8,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-92,8,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-89,6,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-95,7,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-88,5,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-93,8,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-88,7,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-94,8,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-94,7,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-95,8,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-93,7,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-89,7,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-89,5,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-87,0,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-82,0,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-90,7,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-91,7,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-92,7,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-88,15,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-87,15,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-85,15,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-86,15,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-84,15,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-83,15,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-82,15,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-86,11,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-89,15,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-89,12,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-91,4,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-86,13,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-90,15,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-85,11,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-92,4,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-87,4,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-88,13,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-88,12,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-85,13,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-92,13,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-89,14,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-91,15,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-87,13,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-92,15,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-88,14,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-90,4,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-86,12,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-87,12,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-90,5,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-88,4,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-89,4,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-92,14,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-85,12,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-91,14,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-91,13,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-96,9,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-90,13,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-96,10,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-96,11,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-96,12,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-94,15,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-81,15,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-94,12,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-96,13,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-95,15,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-90,14,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-95,14,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-95,13,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-93,13,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-96,15,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-93,15,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-94,13,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-94,14,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-82,13,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-81,13,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-89,13,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-84,13,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-83,14,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-83,13,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-89,0,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-88,0,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-96,14,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-81,12,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-91,0,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-93,14,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-85,1,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-87,1,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-92,0,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-90,0,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-89,1,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-83,12,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-84,12,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-88,1,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-82,12,ehRo6gFcn5bTcgV0LxadIxYGt5U=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-86,3,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-86,2,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-85,2,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-85,3,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-92,2,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-88,2,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-96,7,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-87,3,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-94,4,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-91,1,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-92,1,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-87,2,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-88,3,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-85,0,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-96,0,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-90,3,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-83,0,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-91,3,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-86,0,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-90,1,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-96,8,ehRo6gFcn5bTcgV0LxadIxYGt5U=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-96,5,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-96,1,ehRo6gFcn5bTcgV0LxadIxYGt5U=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-84,0,ehRo6gFcn5bTcgV0LxadIxYGt5U=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
