-26,38,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-25,38,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-25,34,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-32,34,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-32,35,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-24,38,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-31,35,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-30,39,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-32,33,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-26,35,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-30,32,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-29,39,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-27,39,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-26,39,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-25,39,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-24,39,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-28,32,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-30,40,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-28,39,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-28,37,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-27,37,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-28,40,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-27,40,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-29,40,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-26,40,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-31,33,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-25,40,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-29,38,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-31,34,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-27,36,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-26,36,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-25,36,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-29,32,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-31,32,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-24,34,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-30,33,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-24,36,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-28,33,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-24,35,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-25,37,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-32,36,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-29,33,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-30,34,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-25,35,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-31,41,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-26,37,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-31,42,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-29,34,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-32,47,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-24,33,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-23,32,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-32,44,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-32,38,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-31,43,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-32,45,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-29,37,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-28,34,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-26,32,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-27,33,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-31,39,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-32,32,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-26,33,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-24,32,5W0noxZsCHNFdhDssY7woodgO2M=,WwJ6vrDgBAByEnThAWt5jQeE0k8=
-27,34,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-26,34,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-31,40,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-30,35,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-27,35,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-30,37,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-25,33,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-28,35,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-28,36,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-32,42,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-30,38,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-27,32,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-32,43,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-32,41,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-29,35,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-31,38,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-29,36,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-31,36,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-32,37,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-32,39,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-25,32,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-30,36,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-32,40,5W0noxZsCHNFdhDssY7woodgO2M=,qr5jmBiQDEaQSA7hCqMaSca9VRc=
-31,37,5W0noxZsCHNFdhDssY7woodgO2M=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-31,51,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-25,50,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-26,50,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-27,50,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-28,54,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-28,55,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-29,55,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-30,55,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-28,50,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-30,52,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-30,53,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-29,50,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-30,50,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-31,55,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-25,49,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-31,53,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-26,49,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-31,52,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-29,54,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-30,54,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-31,54,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-27,48,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-27,49,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-28,49,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-25,53,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-29,48,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-26,53,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-25,52,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-27,53,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-28,53,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-29,49,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-28,48,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-30,49,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-26,52,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-31,49,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-25,48,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-26,48,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-29,53,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-30,48,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-31,48,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-25,51,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-26,51,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-31,50,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-25,54,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-27,52,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-28,52,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-27,51,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-25,55,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-26,54,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-26,55,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
-27,55,5W0noxZsCHNFdhDssY7woodgO2M=,VYo18wyifKFh0cN9nD6t9JleIy0=
