-133,7,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-134,7,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-135,7,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-130,4,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-129,5,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-134,1,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-129,6,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-140,7,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-139,7,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-138,7,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-137,7,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-129,3,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-132,1,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-131,1,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-142,7,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-141,7,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-144,7,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-143,7,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-131,3,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-137,6,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-139,6,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-138,6,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-140,6,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-142,6,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-141,6,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-143,6,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-144,6,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-137,5,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-138,5,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-130,3,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-140,5,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-139,5,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-143,5,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-142,5,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-144,5,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-138,4,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-139,4,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-140,4,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-141,4,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-142,4,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-143,4,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-141,5,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-136,4,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-144,4,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-130,1,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-136,1,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-129,2,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-129,1,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-144,0,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-143,1,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-135,1,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-131,0,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-131,2,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-132,2,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-132,3,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-132,0,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-129,0,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-142,1,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-137,4,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-136,5,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-140,3,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-136,6,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-130,0,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-136,3,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-143,0,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-136,7,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-141,3,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-139,3,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-144,3,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-137,3,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-142,3,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-138,1,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-130,2,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-134,0,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-143,3,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-144,1,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-137,2,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-138,3,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-136,2,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-133,4,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-137,1,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-140,0,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-143,2,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-139,1,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-141,2,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-137,0,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-139,2,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-141,1,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-135,2,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-135,4,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-140,1,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-142,0,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-144,2,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-142,2,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-140,2,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-133,1,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-133,3,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-138,0,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-134,3,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-134,2,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-135,3,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-136,0,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-135,0,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-133,0,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-138,2,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-139,0,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-141,0,nCuiUaHc1CDhLd1oESRBOp73Bug=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-133,2,nCuiUaHc1CDhLd1oESRBOp73Bug=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-145,5,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-151,0,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-146,5,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-147,5,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-150,0,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-148,5,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-145,7,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-146,7,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-149,0,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-147,7,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-149,5,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-148,0,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-148,7,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-149,7,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-147,0,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-150,7,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-150,5,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-145,4,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-151,5,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-151,6,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-146,4,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-147,4,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-150,6,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-149,4,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-151,7,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-148,4,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-146,0,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-151,4,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-150,4,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-145,6,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-145,0,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-151,1,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-148,6,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-147,6,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-149,6,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-148,1,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-147,1,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-145,3,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-146,6,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-146,1,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-152,6,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-156,7,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-155,7,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-154,7,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-158,5,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-153,7,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-152,0,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-157,5,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-158,0,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-156,5,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-156,1,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-156,0,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-152,1,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-160,0,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-155,5,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-156,6,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-155,6,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-152,7,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-158,4,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-154,6,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-153,5,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-154,1,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-155,0,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-160,6,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-152,5,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-159,6,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-157,0,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-154,0,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-153,0,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-159,1,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-159,0,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-153,4,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-146,3,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-153,6,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-155,1,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-157,7,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-158,7,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-159,5,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-157,6,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-158,6,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-154,2,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-159,7,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-160,7,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-153,1,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-160,5,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-147,2,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-147,3,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-148,3,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-149,1,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-155,2,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-145,1,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-149,3,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-146,2,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-150,1,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-159,3,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-156,2,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-145,2,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-148,2,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-158,3,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-154,5,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-150,3,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-151,2,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-151,3,+0HXGnVphbiL1G+30qEOwQpqeSE=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-160,4,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-157,4,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-159,4,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-160,3,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-153,2,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
-155,3,+0HXGnVphbiL1G+30qEOwQpqeSE=,cb+s/hIihRIdWFpC77tHNHuonXY=
