-87,-2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-92,-1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-90,-1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-91,-1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-88,-3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-90,-2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-90,-3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-88,-2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-88,-1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-86,-1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-89,-3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-92,-2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-81,-3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-85,-2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-94,-3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-84,-2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-81,-1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-87,-1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-89,-2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-83,-2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-82,-1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-82,-2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-91,-2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-81,-2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-84,-1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-93,-1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-95,-2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-96,-1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-94,-1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-96,-2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-95,-1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-93,-2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-94,-2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-83,-1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
