14,-66,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
5,-65,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
4,-72,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
7,-66,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
6,-66,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
12,-66,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
3,-72,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
15,-66,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
4,-70,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
10,-67,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
2,-72,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
1,-72,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
6,-72,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
11,-65,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
15,-67,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
2,-65,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
14,-67,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
5,-70,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
2,-66,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
5,-66,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
0,-72,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
3,-66,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
4,-71,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
6,-67,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
7,-67,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
12,-67,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
8,-66,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
10,-65,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
13,-67,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
9,-67,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
3,-67,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
9,-65,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
8,-65,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
2,-67,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
4,-65,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
1,-65,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
7,-68,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
6,-70,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
3,-65,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
9,-68,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
6,-68,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
4,-66,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
0,-65,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
2,-68,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
1,-66,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
9,-70,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
8,-70,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,kjINydsfwfU9LeoudJla2UtQNBw=
5,-67,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
1,-67,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,7zxrsVsQNZCI85YpIq3QcQ4I/bY=
