-7,-39,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-2,-37,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-3,-37,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-4,-37,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-3,-38,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-7,-40,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-1,-36,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-4,-38,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-5,-38,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-2,-36,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-6,-38,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-1,-34,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-7,-38,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-5,-37,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-2,-40,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-6,-37,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-6,-40,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-3,-36,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-2,-34,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-1,-40,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-9,-40,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-10,-40,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-12,-40,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-11,-40,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-13,-39,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-10,-33,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-11,-39,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-13,-40,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-10,-39,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-11,-33,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-8,-38,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-9,-39,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-14,-40,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-8,-40,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-12,-33,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-14,-33,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-15,-33,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-13,-33,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-16,-33,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-11,-34,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-12,-34,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-14,-34,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-13,-34,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-15,-34,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-7,-35,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-13,-35,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-14,-35,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-10,-34,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-12,-35,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-11,-35,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-8,-36,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-8,-37,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-13,-36,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-15,-35,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-14,-36,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-8,-33,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-15,-36,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-8,-34,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-16,-34,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-8,-39,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-10,-35,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-16,-35,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-8,-35,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-14,-38,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-9,-37,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-15,-40,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-10,-36,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-12,-36,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-9,-35,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-13,-37,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-11,-36,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-16,-36,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-11,-38,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-9,-36,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-12,-38,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-15,-38,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-16,-40,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-16,-38,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-16,-37,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-9,-38,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-15,-37,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-9,-34,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-10,-38,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-12,-37,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-12,-39,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-10,-37,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-14,-37,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-16,-39,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-15,-39,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-13,-38,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-11,-37,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-9,-33,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-14,-39,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,2NJO/22paGmywztFUbriS7ZtU9w=
-12,-50,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-11,-50,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-13,-50,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-15,-50,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-14,-50,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-10,-51,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-11,-51,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-12,-51,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-13,-51,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-15,-51,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-14,-51,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-10,-52,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-11,-52,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-12,-52,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-13,-52,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-14,-52,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-10,-53,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-15,-52,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-11,-53,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-12,-53,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-13,-53,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-14,-53,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-11,-54,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-15,-53,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-10,-54,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-12,-54,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-13,-54,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-14,-54,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-15,-54,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-10,-55,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-11,-55,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-10,-49,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-11,-49,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-12,-55,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-12,-49,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-13,-49,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-13,-55,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-14,-49,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-15,-49,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-14,-55,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-15,-55,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-10,-50,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-8,-53,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-6,-52,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-4,-50,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-5,-52,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-7,-55,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-6,-51,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-3,-50,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-2,-50,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-5,-50,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-5,-51,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-5,-55,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-9,-50,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-4,-51,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-8,-54,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-7,-53,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-4,-55,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-7,-54,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-9,-54,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-3,-55,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-3,-51,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-2,-55,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-9,-53,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-7,-51,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-6,-53,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-2,-51,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-5,-53,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-4,-53,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-6,-54,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-3,-53,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-2,-53,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-4,-52,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-3,-52,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-8,-52,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-7,-52,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-2,-52,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-5,-54,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-9,-52,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-4,-54,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-8,-50,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-7,-50,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-3,-54,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-6,-50,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-8,-51,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-9,-51,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-7,-59,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-6,-59,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-5,-59,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-4,-59,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-3,-59,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-2,-59,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-7,-58,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-6,-58,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-4,-58,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-2,-58,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-2,-60,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
-3,-60,bLdh6fyOvCiXgzg0H+SnhUEXn4A=,3VLcTmDhaszvpPenlTYBhxcCtak=
