-98,-33,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-97,-33,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-103,-33,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-102,-33,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-101,-33,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-100,-33,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-99,-33,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-112,-33,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-111,-33,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-110,-33,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-109,-33,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-108,-33,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-112,-39,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-111,-39,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-110,-39,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-109,-39,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-108,-39,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-112,-38,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-111,-38,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-110,-38,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-109,-38,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-108,-38,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-107,-38,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-112,-37,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-104,-35,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-104,-36,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-104,-34,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-104,-37,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-108,-34,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-104,-39,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-110,-34,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-109,-34,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-112,-34,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-111,-34,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-108,-35,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-109,-35,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-110,-35,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-111,-35,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-112,-35,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-105,-35,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-107,-34,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-108,-36,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-109,-36,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-110,-36,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-111,-36,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-107,-35,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-112,-36,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-108,-37,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-109,-37,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-110,-37,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-104,-38,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-111,-37,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-104,-33,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-105,-36,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-110,-40,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-111,-40,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-112,-40,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-105,-41,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-105,-47,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-109,-40,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-110,-41,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-111,-41,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-107,-46,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-108,-46,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-106,-46,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-112,-41,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-106,-42,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-105,-42,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-105,-34,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-110,-42,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-106,-47,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-107,-33,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-111,-42,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-112,-42,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-105,-43,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-106,-43,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-107,-47,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-105,-46,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-108,-47,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-110,-43,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-111,-43,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-112,-43,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-106,-44,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-107,-44,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-105,-44,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-105,-48,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-111,-44,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-106,-48,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-112,-44,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-105,-45,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-108,-48,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-109,-48,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-107,-45,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-106,-45,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-111,-45,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-104,-40,p+22mssKV9ryAFgM2whadtW5J7I=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-107,-48,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-111,-48,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-112,-45,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-105,-39,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-107,-39,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-105,-40,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-112,-46,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-107,-37,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-105,-38,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-106,-38,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-105,-37,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-106,-39,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-108,-40,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-106,-35,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-106,-41,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-106,-40,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-106,-37,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-110,-45,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-106,-36,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-107,-40,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-106,-33,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-105,-33,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-107,-42,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-107,-43,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-107,-36,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-108,-41,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-109,-41,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-109,-43,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-107,-41,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-106,-34,p+22mssKV9ryAFgM2whadtW5J7I=,rZDDrlEviZrOsZg1fsfnir+EdI8=
-109,-47,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-109,-42,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-108,-45,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-110,-44,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-108,-42,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-111,-46,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-112,-48,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-108,-44,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-109,-46,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-109,-44,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-109,-45,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-108,-43,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-110,-48,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-111,-47,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-112,-47,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-110,-46,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-110,-47,p+22mssKV9ryAFgM2whadtW5J7I=,vmmT/xZuZOKdoLH+YKh/Hy63mzQ=
-100,-49,p+22mssKV9ryAFgM2whadtW5J7I=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-101,-50,p+22mssKV9ryAFgM2whadtW5J7I=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-101,-49,p+22mssKV9ryAFgM2whadtW5J7I=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-102,-50,p+22mssKV9ryAFgM2whadtW5J7I=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-98,-54,p+22mssKV9ryAFgM2whadtW5J7I=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-99,-54,p+22mssKV9ryAFgM2whadtW5J7I=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-102,-49,p+22mssKV9ryAFgM2whadtW5J7I=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-100,-54,p+22mssKV9ryAFgM2whadtW5J7I=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-103,-49,p+22mssKV9ryAFgM2whadtW5J7I=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-101,-54,p+22mssKV9ryAFgM2whadtW5J7I=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-102,-54,p+22mssKV9ryAFgM2whadtW5J7I=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-99,-56,p+22mssKV9ryAFgM2whadtW5J7I=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-101,-56,p+22mssKV9ryAFgM2whadtW5J7I=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-98,-56,p+22mssKV9ryAFgM2whadtW5J7I=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-103,-54,p+22mssKV9ryAFgM2whadtW5J7I=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-103,-50,p+22mssKV9ryAFgM2whadtW5J7I=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-98,-53,p+22mssKV9ryAFgM2whadtW5J7I=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-98,-55,p+22mssKV9ryAFgM2whadtW5J7I=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-100,-56,p+22mssKV9ryAFgM2whadtW5J7I=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-102,-56,p+22mssKV9ryAFgM2whadtW5J7I=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-99,-55,p+22mssKV9ryAFgM2whadtW5J7I=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-100,-55,p+22mssKV9ryAFgM2whadtW5J7I=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-102,-55,p+22mssKV9ryAFgM2whadtW5J7I=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-101,-55,p+22mssKV9ryAFgM2whadtW5J7I=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-103,-56,p+22mssKV9ryAFgM2whadtW5J7I=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-103,-55,p+22mssKV9ryAFgM2whadtW5J7I=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-99,-53,p+22mssKV9ryAFgM2whadtW5J7I=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-100,-53,p+22mssKV9ryAFgM2whadtW5J7I=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-100,-50,p+22mssKV9ryAFgM2whadtW5J7I=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-98,-49,p+22mssKV9ryAFgM2whadtW5J7I=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-99,-49,p+22mssKV9ryAFgM2whadtW5J7I=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-97,-49,p+22mssKV9ryAFgM2whadtW5J7I=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-97,-55,p+22mssKV9ryAFgM2whadtW5J7I=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-97,-53,p+22mssKV9ryAFgM2whadtW5J7I=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-97,-56,p+22mssKV9ryAFgM2whadtW5J7I=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-97,-54,p+22mssKV9ryAFgM2whadtW5J7I=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-97,-52,p+22mssKV9ryAFgM2whadtW5J7I=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-99,-50,p+22mssKV9ryAFgM2whadtW5J7I=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-98,-52,p+22mssKV9ryAFgM2whadtW5J7I=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-100,-51,p+22mssKV9ryAFgM2whadtW5J7I=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-98,-51,5W0noxZsCHNFdhDssY7woodgO2M=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-98,-50,5W0noxZsCHNFdhDssY7woodgO2M=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-99,-51,5W0noxZsCHNFdhDssY7woodgO2M=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
