63,-39,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
63,-34,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
62,-39,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
61,-39,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
60,-39,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
59,-39,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
58,-39,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
59,-37,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
59,-38,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
58,-38,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
57,-39,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
60,-37,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
58,-37,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
59,-40,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
60,-40,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
61,-34,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
57,-38,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
62,-34,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
57,-37,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
62,-40,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
57,-40,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
63,-37,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
58,-40,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
60,-34,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
56,-35,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
56,-40,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
56,-37,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
56,-39,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
62,-37,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
56,-36,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
56,-38,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
55,-39,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
49,-38,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
54,-39,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
53,-39,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
50,-38,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
51,-38,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
52,-38,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
52,-39,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
54,-38,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
53,-38,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
55,-38,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
49,-37,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
50,-37,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
51,-37,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
52,-37,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
53,-37,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
54,-37,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
51,-39,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
59,-36,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
57,-35,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
63,-36,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
50,-39,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
49,-39,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
63,-35,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
55,-40,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
54,-40,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
53,-40,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
52,-40,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
48,-37,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
51,-40,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
48,-38,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
48,-39,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
58,-35,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
62,-36,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
57,-33,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
50,-40,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
56,-33,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
49,-40,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
55,-37,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
49,-36,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
51,-36,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
52,-36,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
53,-36,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
50,-36,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
55,-36,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
62,-35,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
54,-36,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
59,-35,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
60,-35,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
61,-35,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
48,-36,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
49,-33,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
58,-34,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
56,-34,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
57,-34,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
54,-34,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
53,-34,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
51,-34,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
59,-34,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
48,-40,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
54,-35,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
53,-35,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
52,-35,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
50,-35,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
51,-35,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
48,-33,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
52,-34,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
49,-35,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
53,-33,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
55,-35,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
51,-33,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
54,-33,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
55,-34,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
50,-33,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
48,-34,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
52,-33,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
50,-34,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
55,-33,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
49,-34,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
48,-35,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,OGcx2Wv/P9YZjzuLvflOSU4Qkfw=
44,-52,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
45,-51,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
46,-55,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
44,-51,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
44,-55,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
43,-52,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
43,-55,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
43,-51,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
42,-51,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
42,-52,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
46,-54,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
46,-50,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
45,-54,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
41,-51,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
45,-50,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
43,-54,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
44,-54,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
46,-52,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
42,-55,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
41,-55,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
42,-54,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
41,-52,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
44,-50,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
41,-54,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
46,-53,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
42,-50,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
43,-50,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
45,-53,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
41,-50,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
44,-53,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
46,-51,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
43,-53,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
45,-55,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
42,-53,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
41,-53,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
45,-52,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
35,-63,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
36,-63,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
37,-63,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
38,-58,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
34,-63,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
32,-62,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
38,-63,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
36,-58,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
33,-62,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
35,-58,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
37,-58,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
34,-62,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
34,-58,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
35,-62,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
33,-63,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
36,-62,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
37,-62,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
32,-63,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
38,-62,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
32,-61,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
33,-58,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
32,-58,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
33,-61,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
38,-59,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
34,-61,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
37,-59,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
36,-59,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
35,-61,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
36,-61,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
35,-59,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
37,-61,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
34,-59,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
38,-61,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
32,-60,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
33,-60,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
34,-60,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
35,-60,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
36,-60,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
37,-60,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
38,-60,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
33,-59,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
32,-59,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
47,-55,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
47,-51,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
47,-52,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
47,-50,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
47,-53,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
47,-54,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
42,-63,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
43,-63,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
44,-63,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
46,-64,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
45,-64,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
46,-63,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
45,-63,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
41,-56,p+22mssKV9ryAFgM2whadtW5J7I=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
47,-63,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
44,-64,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
43,-62,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
44,-62,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
43,-64,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
45,-62,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
39,-60,p+22mssKV9ryAFgM2whadtW5J7I=,vN+oirhRSCVqUnEpL3tY43nIMBs=
46,-62,p+22mssKV9ryAFgM2whadtW5J7I=,1A3gntPHOdd5/aVSgm67XVNE0W0=
