143,3,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
142,3,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
138,4,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
141,3,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
140,3,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
139,3,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
137,3,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
138,3,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
143,2,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
142,2,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
141,2,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
139,2,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
138,2,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
140,2,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
143,1,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
142,1,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
137,2,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
141,1,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
140,1,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
139,1,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
138,1,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
137,1,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
137,0,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
141,6,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
138,0,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
139,0,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
140,0,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
141,0,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
142,0,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
130,3,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
131,3,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
132,3,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
133,3,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
130,1,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
134,6,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
134,5,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
136,1,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
135,5,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
129,6,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
130,6,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
136,6,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
133,5,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
131,6,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
135,6,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
132,4,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
136,2,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
131,1,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
136,3,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
130,2,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
131,2,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
135,2,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
134,3,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
136,4,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
135,3,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
133,4,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
134,4,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
135,1,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
135,4,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
129,4,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
134,2,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
129,5,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
130,4,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
131,4,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
136,5,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
130,5,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
132,6,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
131,5,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
133,6,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
134,7,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
132,5,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
130,9,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
133,7,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
132,7,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
131,9,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
132,9,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
133,9,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
134,9,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
130,10,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
131,10,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
132,10,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
133,10,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
129,8,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
130,8,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
134,10,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
131,7,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
134,8,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
131,8,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
131,11,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
130,7,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
132,11,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
134,11,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
133,11,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
132,8,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
133,8,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
131,12,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
132,12,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
133,12,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
130,13,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
132,13,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
131,13,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
129,14,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
131,14,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
130,14,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
129,7,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
135,7,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
135,8,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
142,15,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
142,9,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
143,9,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
141,15,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
136,10,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
137,10,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
140,15,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
137,9,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
139,15,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
138,15,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
137,15,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
141,10,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
135,9,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
142,10,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
136,9,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
143,10,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
135,10,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
136,15,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
141,11,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
142,11,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
143,11,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
136,7,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
137,7,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
143,14,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
138,7,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
139,7,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
140,12,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
141,12,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
142,12,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
143,12,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
138,13,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
142,14,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
140,14,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
138,8,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
139,14,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
137,8,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
138,14,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
136,8,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
135,15,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
141,14,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
137,14,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
136,14,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
142,13,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
141,13,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
143,13,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
140,13,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
143,15,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
139,13,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
139,8,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
134,12,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
133,13,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
132,14,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
143,5,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
140,8,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
140,7,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
134,15,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
141,7,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
142,6,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
138,9,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
143,7,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
143,8,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
142,8,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
139,9,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
136,11,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
140,11,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
140,10,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
135,11,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
142,7,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
141,9,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
133,14,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
143,6,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
137,13,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
134,13,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
139,11,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
133,15,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
139,12,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
137,11,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
141,8,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
138,11,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
140,9,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
134,14,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
139,10,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
136,13,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
135,12,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
132,15,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
137,12,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
138,12,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
138,10,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
135,13,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
136,12,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
135,0,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
135,14,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
133,2,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
136,0,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
132,2,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
130,0,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
133,0,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
134,1,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
133,1,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
143,0,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
134,0,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
132,1,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
128,5,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
132,0,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
129,0,UEcr3oU3vapJY05eJa3MQ1L9ZYs=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
