38,13,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
41,12,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
37,14,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
41,15,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
45,4,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
40,12,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
39,14,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
42,12,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
44,4,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
41,13,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
42,13,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
40,13,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
36,13,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
42,14,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
36,12,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
43,14,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
38,15,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
37,13,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
36,15,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
40,14,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
39,12,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
39,15,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
40,15,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
37,15,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
37,12,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
38,12,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
32,5,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
32,8,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
35,8,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
33,5,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
33,6,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
32,7,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
33,8,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
34,4,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
32,4,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
34,5,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
35,5,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
32,6,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
35,10,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
35,4,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
34,8,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
34,6,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
33,10,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
34,7,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
35,7,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
35,11,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
33,4,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
33,11,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
35,6,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
32,9,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
34,11,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
34,9,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
32,11,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
34,10,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
32,10,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
47,15,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
46,15,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
45,15,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
45,2,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
45,3,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
47,2,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
44,2,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
44,3,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
46,2,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
46,3,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
47,3,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
44,15,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
47,0,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
47,1,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
44,14,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
46,1,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
45,1,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
45,14,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
45,12,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
45,0,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
44,1,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
44,0,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
44,13,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
45,13,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
47,14,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
44,12,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
46,14,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
46,13,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
46,12,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
46,0,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
47,13,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
37,1,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
32,15,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
47,12,XWCaFGJQzZEbB73OffwAwU4A+LI=,yyc1HXHINNWEDvYVppGwZHOlgqM=
32,14,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
38,1,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
35,14,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
32,13,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
38,3,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
38,0,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
39,0,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
33,14,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
32,0,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
36,2,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
37,3,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
37,0,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
35,12,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
36,1,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
35,13,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
33,12,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
36,3,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
32,12,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
33,13,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
37,2,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
34,2,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
34,14,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
35,15,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
34,13,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
34,15,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
34,12,XWCaFGJQzZEbB73OffwAwU4A+LI=,8EyRPBITHjOggzcsCgP/TwI3ACs=
38,2,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
33,2,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
33,0,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
36,0,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
32,2,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
35,3,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
33,1,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
32,1,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
34,3,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
35,1,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
35,2,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
34,1,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
42,2,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
33,3,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
43,3,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
34,0,XWCaFGJQzZEbB73OffwAwU4A+LI=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
43,1,XWCaFGJQzZEbB73OffwAwU4A+LI=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
