-143,-3,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-140,-8,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-142,-3,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-142,-2,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-138,-3,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-141,-3,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-139,-3,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-140,-3,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-139,-8,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-144,-7,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-144,-3,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-137,-3,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-144,-6,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-144,-5,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-129,-5,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-144,-4,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-129,-8,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-129,-6,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-129,-4,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-129,-3,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-141,-1,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-129,-7,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-144,-8,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-143,-2,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-137,-1,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-139,-1,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-133,-1,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-142,-1,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-132,-1,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-140,-1,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-129,-2,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-130,-1,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-138,-1,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-143,-1,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-135,-1,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-134,-1,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-131,-1,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-144,-1,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-144,-2,HR7QTVroUIGDMiijwqF3ne590d0=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-136,-1,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-129,-1,HR7QTVroUIGDMiijwqF3ne590d0=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-159,-11,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-153,-15,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-154,-15,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-155,-15,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-156,-15,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-157,-15,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-153,-12,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-154,-12,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-158,-15,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-155,-12,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-159,-15,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-156,-12,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-157,-12,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-158,-12,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-153,-13,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-154,-13,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-159,-12,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-155,-13,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-156,-13,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-157,-13,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-158,-13,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-159,-13,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-154,-14,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-153,-14,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-155,-14,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-156,-14,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-157,-14,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-158,-14,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-153,-10,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-159,-14,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-154,-10,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-155,-10,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-156,-10,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-157,-10,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-158,-10,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-153,-11,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-155,-11,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-154,-11,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-159,-10,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-156,-11,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-157,-11,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-158,-11,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-160,-11,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-160,-10,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-160,-14,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-160,-15,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-160,-13,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-160,-12,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-160,-5,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-159,-5,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-158,-5,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-157,-5,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-156,-5,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-155,-5,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-154,-5,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-160,-4,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-159,-4,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-158,-4,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-157,-4,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-156,-4,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-155,-4,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-158,-6,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-154,-4,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-159,-6,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-154,-6,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-160,-6,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-158,-1,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-159,-1,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-157,-1,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-155,-1,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-156,-1,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-154,-9,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-154,-1,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-155,-9,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-156,-9,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-157,-9,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-155,-2,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-154,-2,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-156,-2,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-157,-2,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-157,-6,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-158,-2,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-159,-2,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-160,-2,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-154,-3,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-155,-3,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-160,-7,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-158,-9,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-156,-3,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-157,-3,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-158,-3,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-159,-3,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-160,-3,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-152,-3,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-151,-3,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-152,-4,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-153,-6,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-153,-8,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-153,-9,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-146,-6,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-146,-5,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-147,-5,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-153,-2,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-160,-9,HR7QTVroUIGDMiijwqF3ne590d0=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-153,-3,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-153,-4,HR7QTVroUIGDMiijwqF3ne590d0=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-147,-8,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-149,-8,HR7QTVroUIGDMiijwqF3ne590d0=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
