-204,3,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-204,4,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-206,3,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-207,0,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-202,1,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-202,2,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-201,7,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-203,3,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-202,7,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-194,3,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-200,0,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-203,4,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-205,3,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-198,4,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-197,1,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-204,1,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-206,2,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-202,3,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-206,0,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-206,1,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-198,1,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-198,3,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-199,2,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-198,2,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-197,2,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-199,3,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-197,3,HR7QTVroUIGDMiijwqF3ne590d0=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-204,2,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-205,2,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
-203,2,HR7QTVroUIGDMiijwqF3ne590d0=,m9K4cwnuWpghufgUssCryhMzaJY=
