-37,-52,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-38,-52,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-39,-52,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-36,-51,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-37,-51,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-38,-51,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-33,-62,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-34,-53,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-33,-61,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-33,-60,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-38,-56,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-36,-57,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-37,-57,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-38,-57,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-39,-57,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-35,-53,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-34,-52,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-34,-54,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-36,-53,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-35,-52,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-36,-52,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-34,-51,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-35,-54,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-37,-53,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-38,-53,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-34,-50,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-37,-54,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-45,-56,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-46,-56,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-47,-56,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-44,-56,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-41,-51,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-43,-51,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-42,-51,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-43,-56,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-40,-52,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-48,-56,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-42,-56,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-41,-52,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-42,-52,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-43,-52,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-41,-56,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-48,-52,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-40,-56,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-45,-52,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-40,-57,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-48,-55,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-48,-53,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-47,-55,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-46,-55,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-42,-49,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-44,-54,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-43,-54,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-42,-54,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-41,-49,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-38,-54,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-38,-49,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-41,-54,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-39,-51,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-37,-50,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-39,-56,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-38,-50,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-48,-49,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-41,-50,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-39,-49,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-47,-49,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-39,-54,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-42,-50,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-43,-50,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-37,-56,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-37,-55,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-40,-49,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-45,-55,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-45,-50,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-44,-55,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-45,-54,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-37,-49,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-44,-51,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-46,-49,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-39,-55,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-45,-51,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-48,-50,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-47,-50,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-46,-50,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-44,-50,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-48,-51,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-47,-51,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-41,-53,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-39,-50,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-38,-55,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-42,-53,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-45,-49,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-44,-52,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-46,-51,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-43,-53,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-47,-54,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-44,-49,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-46,-54,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-46,-52,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-43,-49,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-42,-55,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-41,-55,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-43,-55,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-48,-54,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-39,-64,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-38,-64,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-37,-64,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-35,-64,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-47,-52,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-34,-64,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-36,-64,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-44,-53,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-40,-64,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-47,-53,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-45,-53,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-46,-53,x00Yq7XXiAviUlHjmsNgEk10NL0=,21LlshUrxqqPVX7ilaKrVI7aklk=
-40,-51,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-40,-55,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-40,-53,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-40,-50,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-40,-54,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-33,-64,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-33,-53,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-33,-63,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-33,-50,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-33,-54,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-33,-52,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-34,-60,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-33,-51,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-35,-60,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-35,-55,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-34,-55,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-33,-49,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-36,-50,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-33,-58,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-36,-54,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-35,-59,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-33,-59,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-35,-58,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-35,-57,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-34,-57,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-36,-49,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-33,-55,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-35,-56,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-33,-57,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-36,-55,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-34,-56,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-36,-56,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-33,-56,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-34,-59,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-34,-58,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-50,-51,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-49,-49,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-49,-54,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-50,-54,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-51,-54,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-51,-55,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-55,-56,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-52,-54,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-52,-55,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-53,-54,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-54,-55,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-53,-55,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-53,-56,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-55,-55,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-53,-53,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-49,-56,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-50,-56,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-54,-56,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-54,-54,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-53,-52,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-51,-51,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-52,-51,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-54,-52,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-51,-56,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-55,-53,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-51,-49,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-55,-54,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-50,-49,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-49,-52,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-51,-52,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-50,-52,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-52,-49,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-55,-52,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-49,-53,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-49,-55,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-50,-53,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-52,-52,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-51,-53,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-52,-53,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-54,-53,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-52,-56,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-50,-55,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-49,-51,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-50,-50,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-49,-50,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-51,-50,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-57,-56,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-58,-56,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-64,-55,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-56,-55,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-59,-56,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-60,-56,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-63,-55,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-57,-49,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-62,-55,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-61,-55,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-59,-55,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-60,-55,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-58,-55,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-58,-51,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-61,-56,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-64,-54,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-56,-51,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-62,-56,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-57,-55,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-63,-54,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-58,-52,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-57,-52,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-62,-54,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-61,-52,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-60,-52,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-59,-52,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-63,-56,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-62,-52,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-56,-54,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-63,-52,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-64,-56,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-57,-53,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-56,-56,XRedhIDbsWWFm4wkqjkgQGzrsSk=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-64,-52,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
-59,-53,XRedhIDbsWWFm4wkqjkgQGzrsSk=,Zl+RGQw0pXJmZFS9nGUt45KLBWI=
