-59,52,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-52,54,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-49,51,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-49,53,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-50,53,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-50,51,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-51,53,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-53,51,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-54,51,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-57,50,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-55,51,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-49,52,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-50,52,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-56,51,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-49,50,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-50,50,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-55,52,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-56,52,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-53,50,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-54,50,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-55,50,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-56,50,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-49,49,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-50,49,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-57,49,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-53,49,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-54,49,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-55,49,Gv6A/+589M4vPyo/BBL+UDk5BtY=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-57,51,Gv6A/+589M4vPyo/BBL+UDk5BtY=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-56,49,Gv6A/+589M4vPyo/BBL+UDk5BtY=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-50,48,Gv6A/+589M4vPyo/BBL+UDk5BtY=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-54,48,Gv6A/+589M4vPyo/BBL+UDk5BtY=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-55,48,Gv6A/+589M4vPyo/BBL+UDk5BtY=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-57,52,Gv6A/+589M4vPyo/BBL+UDk5BtY=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-57,54,Gv6A/+589M4vPyo/BBL+UDk5BtY=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-49,54,Gv6A/+589M4vPyo/BBL+UDk5BtY=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-57,53,Gv6A/+589M4vPyo/BBL+UDk5BtY=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-50,54,Gv6A/+589M4vPyo/BBL+UDk5BtY=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-51,54,Gv6A/+589M4vPyo/BBL+UDk5BtY=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-64,54,Gv6A/+589M4vPyo/BBL+UDk5BtY=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-64,51,Gv6A/+589M4vPyo/BBL+UDk5BtY=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-64,53,Gv6A/+589M4vPyo/BBL+UDk5BtY=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-64,49,Gv6A/+589M4vPyo/BBL+UDk5BtY=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-64,52,Gv6A/+589M4vPyo/BBL+UDk5BtY=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-64,50,Gv6A/+589M4vPyo/BBL+UDk5BtY=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-50,62,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-49,62,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-52,56,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-51,62,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-53,56,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-54,56,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-55,57,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-55,56,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-54,57,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-53,57,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-55,58,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-54,55,Gv6A/+589M4vPyo/BBL+UDk5BtY=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-54,58,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-53,55,Gv6A/+589M4vPyo/BBL+UDk5BtY=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-49,61,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-50,61,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-53,61,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-49,60,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-50,60,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-54,60,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-49,59,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-49,63,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-50,59,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-50,63,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-50,55,Gv6A/+589M4vPyo/BBL+UDk5BtY=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-51,52,Gv6A/+589M4vPyo/BBL+UDk5BtY=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-51,55,Gv6A/+589M4vPyo/BBL+UDk5BtY=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-51,63,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-51,59,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-51,61,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-51,60,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-52,55,Gv6A/+589M4vPyo/BBL+UDk5BtY=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-51,56,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-49,55,Gv6A/+589M4vPyo/BBL+UDk5BtY=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-52,63,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-55,59,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-52,60,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-52,57,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-52,52,Gv6A/+589M4vPyo/BBL+UDk5BtY=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-62,48,Gv6A/+589M4vPyo/BBL+UDk5BtY=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-61,48,Gv6A/+589M4vPyo/BBL+UDk5BtY=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-56,48,Gv6A/+589M4vPyo/BBL+UDk5BtY=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-60,48,Gv6A/+589M4vPyo/BBL+UDk5BtY=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-59,48,Gv6A/+589M4vPyo/BBL+UDk5BtY=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-58,48,Gv6A/+589M4vPyo/BBL+UDk5BtY=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-57,48,Gv6A/+589M4vPyo/BBL+UDk5BtY=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-63,48,Gv6A/+589M4vPyo/BBL+UDk5BtY=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-52,61,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-52,53,Gv6A/+589M4vPyo/BBL+UDk5BtY=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-52,59,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-49,58,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-52,62,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-50,58,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-52,58,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-50,56,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-64,48,Gv6A/+589M4vPyo/BBL+UDk5BtY=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-53,48,Gv6A/+589M4vPyo/BBL+UDk5BtY=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-51,58,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-49,57,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-49,48,Gv6A/+589M4vPyo/BBL+UDk5BtY=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-49,56,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-51,50,Gv6A/+589M4vPyo/BBL+UDk5BtY=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-51,49,Gv6A/+589M4vPyo/BBL+UDk5BtY=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-51,51,Gv6A/+589M4vPyo/BBL+UDk5BtY=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-51,57,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-50,57,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-59,55,Gv6A/+589M4vPyo/BBL+UDk5BtY=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-57,63,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-58,55,Gv6A/+589M4vPyo/BBL+UDk5BtY=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-59,57,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-60,57,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-64,63,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-60,55,Gv6A/+589M4vPyo/BBL+UDk5BtY=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-61,55,Gv6A/+589M4vPyo/BBL+UDk5BtY=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-52,50,Gv6A/+589M4vPyo/BBL+UDk5BtY=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-52,48,Gv6A/+589M4vPyo/BBL+UDk5BtY=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-51,48,Gv6A/+589M4vPyo/BBL+UDk5BtY=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-52,51,Gv6A/+589M4vPyo/BBL+UDk5BtY=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-53,54,Gv6A/+589M4vPyo/BBL+UDk5BtY=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-52,49,Gv6A/+589M4vPyo/BBL+UDk5BtY=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-58,56,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-56,53,Gv6A/+589M4vPyo/BBL+UDk5BtY=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-63,63,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-62,59,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-55,53,Gv6A/+589M4vPyo/BBL+UDk5BtY=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-56,54,Gv6A/+589M4vPyo/BBL+UDk5BtY=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-54,52,Gv6A/+589M4vPyo/BBL+UDk5BtY=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-54,54,Gv6A/+589M4vPyo/BBL+UDk5BtY=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-61,63,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-53,53,Gv6A/+589M4vPyo/BBL+UDk5BtY=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-61,59,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-54,53,Gv6A/+589M4vPyo/BBL+UDk5BtY=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-53,52,Gv6A/+589M4vPyo/BBL+UDk5BtY=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-62,62,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-53,62,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-61,62,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-60,62,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-55,55,Gv6A/+589M4vPyo/BBL+UDk5BtY=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-53,58,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-54,61,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-60,59,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-57,56,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-57,62,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-55,54,Gv6A/+589M4vPyo/BBL+UDk5BtY=,SC4nCzvgR94yleiHYOLTtLkl/GM=
-63,59,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-53,60,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-55,60,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-53,63,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-54,59,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-63,62,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-55,61,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-64,62,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-56,57,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-53,59,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-62,63,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-57,57,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-59,59,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-54,62,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-58,62,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-62,58,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-59,56,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-60,56,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-59,62,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-54,63,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-57,55,Gv6A/+589M4vPyo/BBL+UDk5BtY=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-56,61,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-58,57,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-61,57,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-63,58,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-56,56,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-55,62,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-62,57,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-62,55,Gv6A/+589M4vPyo/BBL+UDk5BtY=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-64,58,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-59,61,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-58,59,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-60,61,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-58,63,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-57,58,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-61,61,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-61,56,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-63,55,Gv6A/+589M4vPyo/BBL+UDk5BtY=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-60,58,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-63,61,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-61,58,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-55,63,Gv6A/+589M4vPyo/BBL+UDk5BtY=,Of28Ahrj9GJNbyiNZe31jlWEbOI=
-64,61,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-64,59,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
-59,58,Gv6A/+589M4vPyo/BBL+UDk5BtY=,RHVVxBn+GstfWeD91e4SpvtyO98=
