-65,67,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-68,68,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-66,68,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-67,70,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-71,65,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-71,66,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-72,66,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-65,69,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-70,66,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-68,70,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-71,67,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-69,64,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-69,66,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-72,67,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-65,66,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-68,67,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-66,67,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-66,64,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-66,69,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-68,66,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-68,65,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-67,64,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-68,69,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-67,68,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-68,64,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-67,69,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
