36,65,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
36,69,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
35,70,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
36,71,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
34,70,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
37,68,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
33,71,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
36,68,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
35,69,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
37,64,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
35,65,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
35,71,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
34,71,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
35,68,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
36,64,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
34,64,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
39,69,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
37,65,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
32,67,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
35,64,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
32,70,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
38,69,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
32,66,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
32,64,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
34,69,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
32,71,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
34,67,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
33,70,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
34,68,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
33,69,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
33,67,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
32,69,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
32,68,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
33,68,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
32,65,x00Yq7XXiAviUlHjmsNgEk10NL0=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
