162,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
163,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
161,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
167,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
164,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
166,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
164,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
165,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
165,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
163,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
162,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
166,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
161,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
167,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
167,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
166,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
165,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
164,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
161,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
163,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
162,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
161,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
162,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
163,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
164,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
165,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
167,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
166,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
160,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
160,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
160,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
160,-4,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
160,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
160,-1,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
163,-16,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
165,-10,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
165,-15,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
166,-14,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
166,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
165,-14,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
164,-15,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
167,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
164,-14,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
162,-14,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
167,-14,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
167,-9,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
163,-15,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
166,-9,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
164,-12,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
165,-11,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
162,-15,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
160,-16,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
164,-16,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
161,-16,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
165,-9,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
167,-15,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
167,-13,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
164,-9,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
161,-15,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
166,-15,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
162,-16,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
160,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
164,-11,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
164,-10,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
165,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
166,-13,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
160,-15,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
160,-10,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
160,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
166,-11,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
160,-12,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
167,-16,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
161,-11,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
166,-16,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
160,-11,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
161,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
165,-16,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
164,-13,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
166,-10,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
167,-12,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
162,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
167,-11,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
164,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
163,-8,+0HXGnVphbiL1G+30qEOwQpqeSE=,Fswb1MWhsbBS401R9HlGi0jSwGE=
166,-12,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
165,-12,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
163,-9,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
161,-12,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
161,-14,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
165,-13,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
163,-14,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
162,-11,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
161,-10,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
162,-12,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
163,-13,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
167,-10,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
162,-9,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
160,-14,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
160,-9,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
160,-13,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
163,-12,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
163,-10,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
162,-13,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
163,-11,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
162,-10,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
161,-9,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
161,-13,+0HXGnVphbiL1G+30qEOwQpqeSE=,JIEGnfS84KwyGbSDpKufjTmnAvA=
