62,-15,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
61,-15,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
60,-15,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
59,-15,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
58,-15,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
56,-15,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
51,-15,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
52,-15,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
50,-15,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
53,-15,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
49,-15,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
54,-15,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
55,-15,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
56,-10,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
49,-14,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
55,-10,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
54,-10,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
50,-14,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
51,-14,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
53,-10,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
52,-14,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
52,-10,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
53,-14,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
54,-14,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
49,-13,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
55,-14,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
56,-11,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
50,-13,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
55,-11,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
51,-13,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
54,-11,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
52,-13,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
56,-12,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
53,-13,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
53,-11,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
54,-13,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
52,-11,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
56,-14,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
51,-11,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
55,-13,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
49,-12,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
50,-12,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
51,-12,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
52,-12,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
53,-12,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
56,-13,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
54,-12,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
55,-12,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
63,-15,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
63,-10,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
63,-11,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
63,-12,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
63,-13,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
63,-14,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
58,-5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
57,-7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
58,-7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
57,-5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
58,-4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
57,-8,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
63,-5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
63,-9,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
59,-9,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
58,-9,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
57,-9,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
63,-4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
62,-4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
62,-5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
62,-9,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
61,-9,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
59,-8,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
60,-9,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
58,-6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
58,-8,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
57,-6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
62,-6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
63,-6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
61,-6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
60,-8,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
61,-5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
60,-7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
63,-8,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
61,-7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
62,-7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
61,-8,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
62,-8,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
63,-7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
60,-6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
48,-14,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
48,-13,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
48,-12,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
48,-15,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
49,-16,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
50,-16,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
51,-16,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
52,-16,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
53,-16,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
54,-16,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
60,-5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
55,-16,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
56,-16,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
57,-16,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
58,-16,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
59,-16,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
62,-16,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
61,-16,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
60,-16,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
63,-16,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
48,-16,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
48,-8,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
49,-8,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
56,-7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
56,-8,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
48,-7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
63,-3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
56,-6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
62,-3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
63,-2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
61,-4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
62,-2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
60,-4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
51,-10,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
61,-3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
50,-11,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
61,-2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
61,-1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
60,-2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
62,-1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
63,-1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
60,-3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
49,-11,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
59,-1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
60,-1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
56,-5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
55,-1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
48,-11,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
50,-10,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
49,-7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
49,-10,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
53,-8,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
55,-8,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
48,-1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
50,-8,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
53,-2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
54,-8,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
52,-8,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
48,-10,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
52,-2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
55,-2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
55,-9,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
54,-2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
52,-1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
51,-8,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
51,-2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
54,-1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
58,-1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
56,-2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
50,-2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
54,-9,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
53,-3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
50,-3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
53,-1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
49,-2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
49,-3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
51,-3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
48,-2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
52,-3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
55,-3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
54,-3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
51,-1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
50,-4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
57,-1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
54,-4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
51,-4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
53,-4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
52,-9,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
56,-4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
48,-3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
56,-9,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,gzvX6MvNboukxK0k+jXsZ3nBMpg=
53,-9,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
55,-4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
48,-4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
49,-1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
50,-1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
52,-4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
59,-6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
49,-4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
55,-5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
54,-5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
53,-5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
48,-5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,VzaPWU0vmkmlHqqWho4GRxod5cw=
48,-9,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
49,-9,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,rb1WQvfFgmsa8bNmkLqZ21QPdoA=
59,-5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
