133,-22,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
134,-24,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
136,-24,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
131,-21,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
135,-23,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
135,-17,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
133,-17,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
132,-17,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
134,-17,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
128,-21,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
136,-17,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
138,-27,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
136,-26,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
128,-22,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
129,-21,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
131,-17,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
131,-22,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
133,-24,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
130,-22,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
142,-31,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
130,-21,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
129,-22,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
132,-23,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
132,-22,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
142,-12,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
141,-12,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
140,-12,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
139,-13,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
137,-14,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
139,-12,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
142,-15,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
138,-13,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
137,-13,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
142,-11,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
142,-14,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
141,-15,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
141,-11,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
141,-14,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
138,-12,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
140,-14,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
140,-11,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
140,-15,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
137,-12,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
142,-10,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
139,-14,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
141,-10,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
139,-15,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
142,-13,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
140,-10,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
139,-11,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
138,-11,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
139,-10,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
138,-10,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
141,-13,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
138,-15,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
137,-11,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
137,-10,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
137,-15,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
138,-14,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
140,-13,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
142,-9,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
141,-9,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
137,-9,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
140,-9,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
139,-9,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
138,-9,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
143,-15,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
143,-12,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
143,-14,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
143,-10,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
143,-11,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
143,-13,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
136,-14,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
134,-16,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
136,-13,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
135,-10,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
134,-10,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
133,-10,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
132,-10,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
136,-15,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
131,-10,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
135,-11,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
134,-11,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
133,-11,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
131,-11,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
132,-11,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
136,-12,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
133,-15,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
134,-12,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
135,-12,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
133,-12,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
134,-15,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
132,-12,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
130,-12,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
135,-15,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
131,-12,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
135,-13,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
134,-13,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
130,-14,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
136,-11,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
136,-10,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
133,-13,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
131,-14,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
132,-13,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
131,-13,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
132,-14,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
134,-14,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
133,-14,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
135,-14,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
132,-7,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
133,-7,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
135,-7,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
134,-7,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
135,-1,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
131,-7,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
132,-6,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
134,-6,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
133,-6,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
134,-1,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
135,-6,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
136,-9,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
132,-5,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
133,-5,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
134,-5,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
135,-5,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
133,-4,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
134,-4,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
135,-4,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
133,-8,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
134,-8,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
135,-8,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
132,-8,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
135,-9,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
131,-8,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
134,-9,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
133,-9,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
132,-9,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
131,-9,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
135,-2,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
134,-2,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
135,-3,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
133,-2,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
134,-3,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
133,-3,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
143,-9,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
131,-6,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
128,-6,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
130,-11,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
132,-3,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
128,-9,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
130,-10,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
128,-5,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
130,-6,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
132,-2,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
132,-4,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
130,-7,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
129,-6,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
130,-9,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
128,-8,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
130,-8,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
130,-5,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
128,-7,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
131,-5,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
129,-5,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
133,-1,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
135,-16,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
141,-16,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
142,-16,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
140,-16,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
143,-16,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
129,-12,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
132,-15,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
129,-8,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
133,-16,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
137,-16,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
129,-7,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
139,-16,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
129,-11,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
129,-9,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
132,-1,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
136,-16,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
138,-16,nCuiUaHc1CDhLd1oESRBOp73Bug=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
129,-1,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
130,-1,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
132,-16,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
129,-2,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
129,-10,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
128,-3,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
131,-1,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
128,-11,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
128,-10,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
128,-1,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
128,-4,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
129,-4,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
129,-3,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
128,-2,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
130,-2,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
130,-4,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
131,-15,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
131,-4,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
131,-2,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
130,-3,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
128,-12,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
128,-15,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
128,-16,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
130,-16,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
131,-3,nCuiUaHc1CDhLd1oESRBOp73Bug=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
129,-16,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
129,-15,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
129,-14,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
130,-13,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
130,-15,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
131,-16,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
129,-13,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
128,-14,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
128,-13,nCuiUaHc1CDhLd1oESRBOp73Bug=,GPepNmDreYX/M8VAgMwWORbNhhA=
145,-5,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
149,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
148,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
147,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
146,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
145,-6,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
146,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
150,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
145,-2,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
149,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
148,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
147,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
145,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
146,-7,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
150,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
146,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
147,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
145,-3,+0HXGnVphbiL1G+30qEOwQpqeSE=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
