126,-9,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
119,-2,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
122,-6,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
123,-6,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
119,-5,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
124,-6,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
124,-4,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
120,-6,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
125,-6,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
120,-4,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
126,-6,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
119,-8,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
123,-5,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
123,-9,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
119,-6,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
121,-6,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
122,-9,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
122,-5,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
123,-4,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
119,-3,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
122,-4,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
119,-4,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
124,-3,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
123,-3,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
122,-3,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
121,-3,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
126,-7,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
120,-3,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
125,-7,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
123,-2,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
126,-4,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
125,-4,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
124,-7,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
119,-7,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
123,-7,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
122,-7,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
123,-8,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
121,-5,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
122,-2,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
120,-5,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
121,-7,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
121,-4,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
121,-2,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
120,-7,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
126,-8,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
125,-8,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
124,-8,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
122,-8,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
123,-12,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
121,-8,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
119,-9,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
120,-8,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
121,-10,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
116,-8,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
120,-11,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
122,-11,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
117,-8,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
121,-11,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
116,-10,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
122,-10,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
123,-10,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
118,-6,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
117,-5,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
121,-9,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
120,-10,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
118,-7,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
116,-12,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
123,-11,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
117,-10,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
120,-9,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
116,-9,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
116,-5,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
116,-7,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
118,-9,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
117,-9,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
119,-11,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
119,-12,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
116,-6,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
117,-6,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
117,-7,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
118,-12,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
118,-10,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
119,-10,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
118,-11,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
116,-11,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
117,-11,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
117,-12,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
113,-16,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
112,-14,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
127,-7,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
127,-5,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
127,-6,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
116,-13,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
123,-14,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
121,-14,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
118,-14,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
122,-15,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
119,-13,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
118,-13,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
119,-14,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
118,-15,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
117,-13,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
116,-14,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
117,-14,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
117,-15,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
120,-14,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
117,-16,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
123,-15,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
121,-16,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
119,-15,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
121,-15,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
116,-16,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
116,-15,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
112,-5,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
118,-16,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
120,-15,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
123,-16,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
119,-16,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
122,-16,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
115,-5,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
113,-6,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
114,-5,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
115,-7,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
114,-8,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
114,-7,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
113,-7,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
113,-5,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
120,-16,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
112,-6,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
113,-10,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
114,-9,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
112,-9,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
114,-10,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
115,-9,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
115,-6,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
114,-6,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
113,-9,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
114,-12,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
115,-11,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
113,-11,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
114,-11,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
115,-10,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
113,-8,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
112,-12,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
112,-11,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
112,-7,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
112,-13,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
112,-15,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
127,-9,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
127,-10,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
127,-8,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
112,-16,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
112,-10,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
124,-14,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
112,-8,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
125,-13,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
114,-16,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
127,-11,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
115,-15,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
126,-11,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
125,-14,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
115,-16,eUSGYiwqcMtjseu+IusxGgABgB0=,HO+apQzABzCno9RB0E0xemWQiL4=
126,-14,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
126,-16,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
125,-12,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
125,-16,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
126,-15,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
125,-11,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
125,-15,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
126,-12,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
124,-12,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
127,-16,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
124,-11,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
127,-12,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
124,-15,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
124,-16,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
126,-13,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
115,-4,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
127,-15,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
114,-4,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
127,-14,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
115,-3,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
113,-4,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
127,-13,eUSGYiwqcMtjseu+IusxGgABgB0=,sexStEHPnyLZlM96VNDsAUWdQ74=
112,-4,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
113,-2,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
112,-3,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
113,-3,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
112,-1,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
115,-2,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
114,-2,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
114,-3,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
115,-1,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
119,-1,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
113,-1,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
120,-1,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
114,-1,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
118,-2,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
117,-2,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
121,-1,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
112,-2,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
122,-1,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
118,-1,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
117,-1,eUSGYiwqcMtjseu+IusxGgABgB0=,/4TUKyubYh7JRk3sg4CIo39l+jw=
120,-2,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
126,-1,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
124,-2,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
125,-3,eUSGYiwqcMtjseu+IusxGgABgB0=,lAiJkb6ItqteSQ54MzWoo2AngPk=
