-171,-11,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-169,-15,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-175,-14,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-169,-12,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-175,-11,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-168,-10,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-170,-12,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-174,-14,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-171,-12,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-172,-12,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-173,-14,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-173,-12,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-175,-8,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-175,-12,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-174,-12,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-172,-14,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-168,-11,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-168,-15,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-171,-14,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-169,-13,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-170,-14,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-171,-13,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-169,-14,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-170,-13,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-172,-13,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-173,-13,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-168,-12,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-174,-13,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-175,-13,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-176,-15,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-176,-8,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-176,-14,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-176,-12,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-176,-13,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-176,-11,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-174,-11,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-174,-8,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-173,-11,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-164,-4,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-162,-2,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-164,-3,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-163,-3,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-162,-3,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-169,-2,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-163,-4,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-169,-5,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-163,-2,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-168,-2,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-164,-8,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-163,-8,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-165,-8,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-162,-4,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-167,-5,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-167,-2,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-168,-5,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-168,-3,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-169,-3,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-166,-2,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-169,-9,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-165,-2,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-164,-2,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-163,-5,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-167,-3,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-166,-3,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-165,-4,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-169,-4,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-162,-9,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-163,-9,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-165,-9,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-166,-4,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-166,-9,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-167,-9,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-164,-9,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-168,-4,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-168,-9,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-165,-3,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-161,-13,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-167,-4,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-161,-12,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-170,-9,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-161,-11,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-161,-15,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-173,-7,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-169,-6,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-161,-14,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-173,-8,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-161,-10,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-171,-6,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-166,-8,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-171,-9,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-172,-7,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-176,-10,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-176,-16,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-173,-9,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-170,-6,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-169,-16,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-168,-16,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-167,-16,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-165,-16,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-166,-16,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-164,-16,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-163,-16,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-162,-16,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-161,-16,EH2GbhO265RlOMR0xPvkhFzUPq0=,vMV10aOVRuomLvQcsQMNj4j91/k=
-171,-7,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-167,-6,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-173,-10,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-168,-8,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-175,-10,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-171,-10,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-165,-7,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-176,-9,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-166,-5,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-175,-9,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-167,-8,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-165,-6,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-165,-5,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-169,-8,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-170,-7,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-172,-11,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-166,-7,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-171,-8,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-168,-7,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-161,-3,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-174,-10,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-161,-4,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-166,-6,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-172,-8,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-161,-5,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-172,-10,EH2GbhO265RlOMR0xPvkhFzUPq0=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-161,-2,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-169,-1,EH2GbhO265RlOMR0xPvkhFzUPq0=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-162,-1,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-168,-1,EH2GbhO265RlOMR0xPvkhFzUPq0=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
